43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.382774353 2.184759855 22.876848221
O 9.254641533 2.224447489 23.567255020
C 8.530996323 1.078797698 23.681068420
C 7.580891132 1.099780917 23.558942795
H 8.867841721 -1.029991984 23.848360062
N 10.566971779 -0.102823228 23.634279251
C 11.046031952 0.890417814 22.901882172
C 12.916582108 -0.268912852 22.458068848
H 13.470834732 0.002687569 23.344806671
H 12.292285919 -1.164153218 22.557670593
Cl 10.966735840 3.483021021 22.331478119
H 8.933634758 1.550821304 21.150510788
H 13.623394012 -0.499825597 21.676441193
C 8.696260452 -0.308094919 21.211788177
C 7.290066242 -1.616868258 18.991708755
C 7.012697220 -0.703985691 18.231237411
C 6.657901287 0.469827622 18.901798248
C 5.370360374 2.120206594 19.448295593
H 4.529655457 2.779371262 19.477624893
H 6.986964226 -1.584959269 20.900882721
C 6.868519306 -4.445570946 22.598308563
H 7.358119011 -4.905269146 23.437456131
H 6.240783215 -5.192765236 22.141086578
N 7.224999905 -2.135761023 20.091630936
H 5.609203339 1.431430697 17.332578659
H 6.336081028 -3.568611383 22.918966293
C 5.796682835 1.389254570 18.385307312
H 6.746506214 -4.138993740 19.586566925
C 6.785258770 -3.455277443 20.428823471
C 6.207850933 1.914342761 20.534278870
H 8.665281296 -4.389651299 20.803050995
H 9.587924957 -3.709719181 22.652399063
C 7.939308643 -3.908996105 21.517910004
H 6.165946007 2.405452490 21.466028214
C 7.102610111 0.972824097 20.156436920
O 6.976873875 1.808311462 24.011249542
N 9.357520103 -0.181490183 23.879470825
C 8.470087051 0.625478923 20.829118729
O 9.346468925 -0.538031101 20.411844254
H 5.765097141 -3.414645195 20.828651428
O 8.869033813 -3.148450375 22.375419617
H 6.970009327 -0.802180946 17.180507660
O 12.098220825 0.819776237 22.097862244
