43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.387197495 1.975995421 22.148185730
C 8.510577202 1.107109070 22.847286224
C 7.684924126 -0.819069445 23.844169617
H 6.656717300 -0.610343754 23.799407959
C 9.727097511 -1.029658318 22.904153824
C 8.801282883 -0.231285915 23.273080826
C 12.015901566 -0.094399422 22.898035049
O 11.822120667 0.872969508 23.464624405
C 13.206899643 0.674126863 22.854293823
C 11.969141960 -1.312123775 22.310308456
H 9.925576210 2.811421871 22.578022003
O 9.501016617 1.733932137 20.994787216
H 12.801368713 -1.780787349 21.948833466
O 8.459852219 -1.822532773 20.956274033
C 7.328092575 -1.591859221 18.251956940
C 6.831565857 -0.266112626 18.680072784
C 6.178820610 0.633570254 18.299430847
C 5.246317863 1.854726553 18.606035233
H 4.568844318 1.737883449 19.431684494
C 6.577416897 -3.232018471 20.846086502
C 6.841621876 -4.857295990 22.578380585
H 6.674150944 -5.197938919 23.591735840
H 6.307068348 -5.530889988 21.920335770
N 7.636879921 -2.406184912 20.355192184
H 6.110662937 0.521774769 17.169584274
N 6.521518230 -3.508140564 22.194740295
H 4.726407051 2.124336720 17.720434189
O 5.796253204 -3.677630186 20.065347672
H 6.063864231 -2.966869593 22.877010345
N 9.381113052 -4.747449875 22.303239822
O 6.236972332 2.762415171 18.844518661
H 10.422426224 -2.627663612 21.914108276
H 7.413677216 -1.633354306 17.211841583
H 14.011762619 0.974694788 22.570665359
H 6.377015591 1.545078635 23.301086426
C 8.321570396 -4.828657627 22.448427200
C 7.134644985 1.122337222 22.666835785
C 10.695451736 -1.694707036 22.371137619
H 6.849335194 0.683236063 21.725904465
H 6.784298897 2.570387363 19.596284866
H 7.844405174 -1.810217738 24.184049606
N 7.707667351 -2.453579426 19.030963898
O 7.267195225 0.731910706 19.269649506
