43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.555953979 1.762829185 22.739683151
C 8.369242668 1.195829511 23.473661423
H 7.579082489 1.862587452 23.744245529
H 7.173871517 -0.449330479 23.541757584
C 9.145213127 -1.167270660 23.722196579
C 10.713602066 1.246115208 22.870990753
C 11.353341103 -0.156174645 23.136356354
H 13.193767548 0.528903306 23.815065384
C 12.698449135 -0.119608261 23.125295639
H 10.892657280 -2.114178658 22.844572067
N 11.273779869 2.238955975 22.590232849
H 9.209546089 2.495193958 22.042448044
H 13.261940956 -0.750874758 22.442012787
N 8.673474312 -0.706775606 20.662462234
C 8.576794624 -0.460284442 18.214628220
C 6.468918324 0.426782608 18.967149734
C 6.467943668 0.128843978 20.252779007
C 5.484603405 1.493311048 18.539039612
H 3.958468676 2.478125334 19.742191315
C 6.440888405 -3.956396580 20.525251389
C 6.775586128 -3.963545799 22.796312332
H 6.855102539 -4.348433495 23.803483963
H 6.330012321 -5.791989803 21.771163940
N 7.032892227 -2.800220728 20.293205261
H 7.094540596 0.403312504 17.059875488
N 6.978996754 -2.670507431 22.499919891
O 5.383821487 1.840002418 17.380149841
H 5.882910252 -4.294848442 19.680662155
C 9.183553696 0.039175786 19.572088242
C 8.197527885 -0.108494304 23.580614090
C 10.504087448 -1.188012719 23.213655472
C 6.512690067 -4.734597683 21.723344803
C 8.722303391 -2.265253782 24.405649185
H 7.747874260 -2.337473154 24.847520828
O 9.257358551 -1.054533005 17.424854279
N 7.364789486 0.080757655 17.979206085
N 7.073130608 -2.079698563 21.323303223
H 5.903604984 0.653505027 21.006679535
C 7.442955017 -0.789687574 20.765012741
H 10.262654305 -0.122125804 19.510046005
H 9.006058693 1.111947179 19.658359528
C 4.758253098 2.012073755 19.446264267
H 9.369907379 -3.116607428 24.491636276
