43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.478013992 1.628014326 22.185239792
C 9.118283272 0.739682317 23.006284714
H 8.227539062 0.850368977 23.598197937
H 7.159956455 -1.007359028 21.947740555
C 9.583453178 -1.663731456 22.814153671
C 9.917405128 -0.452421099 23.000024796
C 11.285728455 -0.523974955 22.894163132
N 12.265041351 0.378904521 23.289461136
N 13.350126266 -0.153077781 22.998247147
N 11.939217567 -1.529987574 22.296758652
N 10.697770119 3.299642801 21.327573776
C 9.743312836 2.349964619 21.186899185
N 13.185195923 -1.269525528 22.284519196
C 7.451773643 -1.558870792 20.983465195
H 6.786016941 -1.533660054 18.105560303
C 6.768537521 -0.469062507 18.329273224
N 5.928193092 0.089042485 19.226142883
C 4.255114555 1.672314048 19.534915924
H 3.348413706 2.020356894 19.131195068
C 7.255383015 -3.020656347 20.822912216
H 5.749901295 -4.059736252 22.002918243
C 6.879228592 -5.154094696 23.480079651
N 6.303359985 -5.775836945 22.790584564
N 6.525153160 -2.083693027 20.126981735
N 7.539510250 0.296872556 17.702264786
S 7.372844219 -3.603276730 23.346990585
O 5.430183887 1.613940239 17.556245804
O 5.542644501 -2.608157873 19.682695389
O 6.992235184 -2.656801224 24.295417786
H 9.178101540 2.278646708 20.263795853
H 10.635705948 4.113689423 20.719530106
H 11.559024811 3.106727839 21.780771255
N 9.696586609 -2.799488783 22.592342377
H 9.542039871 -3.865298748 24.402261734
H 4.427717686 1.783982515 20.585569382
H 7.225581169 1.267034650 17.738704681
H 6.143770218 0.227431402 20.208759308
C 5.196402550 1.159819245 18.687841415
H 7.960713863 -3.663672924 20.337854385
N 6.673237324 -3.630481958 21.969369888
H 9.385240555 -4.817799091 22.896511078
C 9.186685562 -3.863680601 23.370693207
H 8.396919250 -1.148790956 20.661825180
