43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 8.645798683 1.816325545 23.531486511
C 10.448138237 1.126247406 22.592145920
C 9.288932800 0.957489133 23.591787338
C 6.664012432 -1.588636994 22.333694458
H 9.241477966 -1.331683040 23.432844162
C 9.538423538 0.236297488 24.660474777
H 11.509911537 -0.265621096 23.916757584
C 11.627205849 0.190044537 22.953407288
H 12.603775024 0.686484277 22.927532196
C 11.781229019 -1.023814917 22.007856369
H 10.748417854 2.183048725 22.530843735
N 9.758319855 0.827983975 21.369594574
O 12.863131523 -1.544210911 21.940322876
C 9.120673180 -0.664835572 19.587121964
C 7.508357048 -1.731802344 18.552507401
C 6.049380302 -0.341568798 19.422344208
C 5.088553429 0.366881579 20.087478638
C 4.863176346 1.386325479 19.325710297
H 4.169066429 2.237682343 19.404611588
C 6.475515842 -3.342514753 20.658943176
C 6.584822178 -4.238877773 22.769575119
C 6.495321274 -5.429779530 23.058359146
H 6.486106873 -6.280916214 22.542808533
N 6.731905937 -1.369917035 19.636873245
H 7.329384804 -0.992210090 17.724575043
N 6.650262356 -4.195099831 21.512231827
O 6.323574543 1.360327125 17.425756454
H 6.195937634 -3.693204165 19.688375473
H 4.569853306 0.209289372 21.115591049
S 6.862045288 -2.767165422 23.727624893
O 6.158550262 -0.725063503 21.943264008
H 9.965446472 0.220568150 25.699310303
H 9.044915199 1.460162997 21.055418015
C 8.837768555 -0.381003141 23.833547592
C 9.830176353 -0.393539906 20.767124176
H 8.932769775 0.226422206 18.963741302
C 5.793278694 1.041652322 18.410879135
H 7.348373413 -2.749104261 18.126480103
N 8.841982841 -1.819958925 19.093048096
C 6.573504448 -1.866142511 20.975248337
C 10.683010101 -1.367893100 21.208150864
H 7.779909611 -0.464749873 23.874240875
H 10.544618607 -2.378034592 20.882528305
