43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.093010902 1.958240151 21.744020462
C 8.106601715 0.934969842 22.794704437
O 7.429621696 1.182822227 23.720733643
C 7.884450436 -1.399715304 23.744714737
C 9.155412674 -1.178113103 23.516756058
C 10.264235497 -0.744694114 24.029273987
C 12.216618538 -0.723365664 22.699123383
H 11.987129211 0.095048033 24.579336166
H 12.546510696 0.283338308 22.503353119
H 11.516694069 -1.100908518 21.980169296
H 10.809034348 2.540616512 22.313623428
O 9.271692276 1.286118984 22.619680405
H 13.112209320 -1.336420178 22.661058426
H 8.852075577 -1.879537463 21.627672195
H 7.354408741 -2.178153515 19.143255234
C 6.980200768 0.074815169 19.528961182
C 5.682950974 -0.111428402 18.841733932
C 4.989566326 1.159541249 18.847217560
H 4.346848488 1.467998862 19.610357285
C 6.811930656 -3.288004160 20.723701477
N 6.379374504 -4.672376156 22.645208359
H 5.961018562 -6.549364090 22.327085495
C 6.058717251 -5.602658272 21.867860794
N 7.239171982 -2.144420862 20.159835815
H 5.955665112 -0.374802202 17.785995483
N 6.984133720 -3.641741037 22.025259018
H 5.167281151 1.783143044 18.006299973
N 5.841617584 -5.381109238 20.518741608
C 6.209755421 -4.334672451 19.954563141
N 7.628708839 0.138766423 21.631540298
N 7.636254787 1.254887342 19.347929001
H 10.574014664 1.197063208 21.136047363
H 11.884855270 -1.686064482 24.606748581
C 8.443830490 -1.651739359 22.626056671
H 6.110791683 -4.225408077 18.885269165
H 9.567051888 2.649812937 21.091600418
H 5.091981411 -0.889395058 19.326404572
H 7.042925358 -1.510815024 24.387693405
C 7.299444675 -0.722712457 20.535936356
H 7.881250381 -3.630947351 22.491781235
H 7.766063690 1.780282736 20.206653595
H 7.442863464 1.739520788 18.493434906
C 11.590931892 -0.770543218 24.069534302
