43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.462946892 1.785128713 22.156789780
C 8.433299065 1.007650375 22.948696136
C 7.494980335 1.308060646 23.260595322
C 7.913211823 0.054165758 23.119220734
C 9.313414574 -1.766788960 22.960292816
C 10.266004562 -0.655658722 23.107458115
C 11.425404549 -0.424344480 22.950738907
H 11.756520271 0.564552963 22.876533508
H 13.808791161 -0.330541879 22.751760483
C 12.420243263 -1.420211554 22.817197800
O 9.902707100 2.960171938 22.077428818
C 10.028265953 1.991410613 21.196050644
O 13.483796120 -1.064186335 22.212196350
O 8.262403488 -1.688409925 21.071809769
H 7.394659042 -1.486495614 17.982387543
C 6.785818577 -0.706687748 18.429878235
N 6.458047390 -0.774333239 19.676805496
C 5.384888649 1.858450532 19.319238663
H 4.355908871 2.117408752 19.494287491
C 6.472701550 -3.156792641 20.432134628
C 5.775315762 -4.882187843 22.061487198
H 6.633983135 -5.655129433 23.546321869
H 5.851389885 -5.859812737 21.582651138
N 7.100600243 -1.951670527 20.268482208
N 6.442273617 0.295040399 17.643192291
N 6.766506672 -3.971168518 21.533927917
C 5.596675396 1.213683248 18.083471298
O 5.661611557 -3.550157785 19.634292603
H 7.298223972 2.389013767 20.142574310
Cl 12.466027260 -2.941431522 23.550189972
H 7.711841583 -4.129216194 21.812522888
H 10.915906906 1.295947313 19.294155121
H 11.044273376 3.031414986 19.890512466
C 6.250741959 2.326910734 20.276975632
O 5.954812050 -5.017833710 23.450267792
C 10.727549553 2.052937746 19.992540359
H 9.156461716 -3.760387182 23.467136383
H 4.907019615 1.494606614 17.302021027
H 5.876013756 2.752356529 21.182802200
H 4.796411037 -4.469767570 21.830768585
C 8.230127335 -2.014612198 22.460557938
N 9.417493820 -2.969451666 22.999345779
O 7.025247574 -1.905168772 22.945064545
