43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.136465073 1.740864754 22.827314377
C 9.304211617 1.180665612 23.308593750
N 7.911013126 1.248250484 23.866249084
C 8.370086670 -0.888388813 23.703613281
N 8.800283432 -1.569819927 22.847213745
C 9.397999763 -1.202095747 23.983877182
C 11.437184334 -0.267622381 22.828542709
H 11.508829117 -0.289244980 23.878646851
C 12.790846825 0.263567209 22.296003342
H 11.249331474 -1.224085212 22.381479263
O 10.706051826 2.888208628 22.678621292
O 8.460492134 1.557680130 21.146162033
H 13.528040886 -0.500154674 22.400953293
H 8.620285034 -2.239167929 20.802223206
H 8.555127144 -2.156064034 19.005743027
C 6.528869629 -0.549799323 18.601049423
H 4.231523991 0.321105689 19.113393784
C 4.805208683 1.223726988 19.187366486
H 4.179273129 2.025672436 19.598293304
C 6.262014389 -2.492149353 20.420352936
H 6.095557213 -4.355463505 23.696220398
H 6.351457119 -6.082293987 22.651157379
C 6.025478363 -5.543053150 21.781904221
C 8.405197144 -1.671276450 19.939165115
H 6.471746445 -0.410337090 17.562658310
C 5.802994728 -4.228796959 21.891668320
H 5.133751392 1.512655735 18.188049316
C 5.543399811 -3.383414507 20.767927170
H 13.079043388 1.153999448 22.810001373
O 5.678361416 -3.710961819 23.132564545
C 8.959752083 0.646736503 20.945095062
C 7.381769180 0.217282474 24.067203522
H 5.875382423 -6.021659851 20.842388153
C 9.295892715 -0.404916674 20.015529633
C 6.941047668 -1.421032429 19.922466278
C 6.330029011 -0.177181304 19.575691223
H 9.189067841 0.145406067 19.106807709
N 10.213535309 0.506078482 22.541706085
H 10.307749748 -0.703181148 20.181327820
H 4.599812031 -3.512346029 20.285238266
H 6.399156094 0.048737813 24.405735016
H 12.699540138 0.497681111 21.264278412
O 5.825443745 1.071197867 20.102470398
