43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 9.980612755 2.392671585 21.485496521
O 9.400934219 2.051654339 23.599302292
C 8.300977707 2.295434475 22.861629486
H 7.861658096 -0.973916471 23.474689484
C 8.527812958 -0.995281458 22.643903732
C 9.571972847 -0.222745240 22.346809387
C 11.096035957 0.134265184 22.510879517
H 11.285232544 0.722448707 23.396566391
C 12.149024963 -0.922702372 22.423830032
C 11.328451157 -2.246505499 22.597740173
C 9.564287186 2.792755604 22.426816940
O 9.170351028 0.572165251 21.236112595
O 13.274414062 -1.008341551 22.181678772
C 7.721370220 -0.942620218 20.573207855
H 7.692768574 -2.732064486 18.445442200
C 6.177649975 0.626605809 19.034187317
N 5.953156471 -0.604365647 18.891693115
C 5.352566242 1.508313060 18.152557373
H 4.593550205 2.013216734 18.757862091
C 6.925283909 -2.637690306 19.266698837
C 6.209844589 -4.973342419 22.040494919
N 6.846218109 -4.904469967 23.137796402
H 5.640641212 -5.889566422 21.823711395
N 6.884876728 -1.325202703 19.495494843
H 6.071824074 2.127816439 17.601045609
N 6.209978104 -4.093423367 20.977506638
H 4.863046646 0.923296452 17.381690979
O 4.646121502 -5.251756668 19.777833939
H 7.642639160 1.422162771 22.696483612
C 7.006325722 -3.074998379 20.709571838
H 11.048957825 -2.560201168 21.608642578
C 5.308407784 -4.360314369 19.846998215
H 9.833252907 3.851386786 22.464206696
C 7.027599335 1.204486132 20.010398865
H 11.488702774 -2.521526814 23.635141373
S 5.366788387 -3.262532473 18.518600464
H 7.578459263 3.145742416 22.777463913
H 11.256315231 0.770832300 21.630788803
H 6.899198532 2.233069658 20.275548935
C 7.983979225 0.414509356 20.646150589
H 7.242343903 -3.894276381 22.916618347
Cl 10.098429680 -3.957317114 23.008260727
C 7.784270763 -1.888242245 21.423517227
