43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.906103134 2.186549664 22.683832169
C 8.993657112 1.308068871 23.433244705
H 8.174384117 1.630510449 24.036106110
C 6.927875519 -0.543135703 23.026329041
C 9.316854477 0.026014954 23.170602798
C 10.668822289 -0.321669906 23.183317184
H 12.999668121 -0.419209033 24.336904526
C 11.620505333 0.673055768 23.354516983
C 13.028962135 0.265566558 23.507827759
H 11.058426857 -1.290031314 22.940015793
H 9.780687332 3.270726204 22.694744110
H 9.758637428 1.878520370 21.627998352
H 13.431200981 -0.281319797 22.642017365
C 8.069833755 -1.441380143 21.288898468
C 7.025796413 -0.749194026 18.810832977
C 6.300116539 0.281912565 18.648014069
C 5.570711136 1.161693931 19.646167755
H 4.420037270 1.728722453 18.110313416
H 4.007839203 2.328581333 19.658395767
C 5.987699986 -3.902083397 20.211668015
H 5.016911507 -5.010608196 22.887258530
H 6.647052288 -5.158226490 23.455238342
H 6.150173187 -6.011823654 22.001020432
N 7.020153522 -2.262913227 21.104070663
N 6.394310474 0.441503137 17.447969437
C 6.024055481 -5.103633404 22.556909561
N 4.698156357 1.916540384 19.037021637
H 5.008525372 -3.785007238 19.757907867
S 5.960390568 1.441711783 21.219808578
O 5.840262413 -0.489487827 22.894136429
H 8.093140602 -0.704022527 19.002378464
H 7.116069794 0.254147738 16.835939407
N 11.215865135 1.933736086 23.316667557
N 6.669506073 -2.876974821 22.235862732
H 11.696730614 2.645098686 23.832107544
H 6.409376621 -4.813334465 19.818958282
N 6.611277580 -2.686421633 20.001367569
C 6.264678478 -3.946894407 21.742134094
H 10.111187935 -1.456022501 20.843721390
O 6.364454269 -1.923657179 19.005517960
H 13.667325974 1.117702723 23.722568512
C 8.227769852 -0.713887274 22.532461166
C 9.175219536 -1.287497282 21.255529404
