43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.075071335 2.239753962 21.939567566
C 9.157715797 0.699188650 23.838247299
H 8.493017197 1.303156018 24.603073120
C 7.304475307 -1.051844835 23.346529007
C 8.905305862 -0.039529003 23.174606323
C 10.362217903 0.247887984 23.414821625
H 12.033602715 -1.512300491 23.240194321
C 11.520373344 0.280463219 23.263519287
H 13.396411896 -0.310774356 23.311485291
C 12.416760445 -0.577304304 22.880857468
H 10.114961624 3.622917652 23.034620285
N 9.014187813 1.542158246 21.029088974
H 12.621302605 -0.668964684 21.814981461
C 8.955811501 -0.615625024 20.360597610
H 7.676342010 -1.574417114 18.911718369
O 7.023604393 -0.151813045 18.247646332
O 5.231533527 -0.624967873 19.393096924
C 5.628655910 1.611704469 18.992929459
H 4.589212418 1.802787900 19.240358353
C 6.815535545 -3.611226082 20.044771194
C 6.332112789 -4.382670879 22.712652206
H 6.130245209 -4.682664394 23.710014343
H 6.218622684 -6.266677856 21.799369812
N 8.436394691 -1.673503637 19.634317398
C 5.995942116 0.157366514 18.837091446
N 6.738387585 -3.194469690 22.410650253
H 5.885554790 2.082766056 18.060108185
O 6.202639580 -4.705565453 20.421195984
N 7.833559036 -0.307472765 22.462680817
H 9.877675056 -0.807273030 20.906354904
H 7.029482365 -0.875503242 24.374418259
N 8.194340706 -3.812984705 19.904251099
H 6.239227772 1.954427719 19.827121735
C 9.135584831 -2.850550652 19.626699448
C 9.111870766 3.437698841 22.666395187
H 8.513763428 -4.754905701 19.977523804
N 8.456009865 0.549395144 20.283100128
N 6.909663677 -2.144989491 22.820869446
O 10.315342903 -3.038432121 19.461515427
H 8.859622002 4.212903500 21.955247879
O 6.241068363 -2.653451920 19.647851944
C 6.266489506 -5.222118855 21.683984756
H 8.425278664 3.487502337 23.496774673
