43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.822584152 1.141696453 22.457386017
H 8.094371796 0.856431246 24.034957886
C 7.710384846 0.211050838 23.286828995
H 7.349150658 -0.700329959 23.708019257
C 9.602076530 -1.470832348 23.180397034
C 10.085721016 -0.337086201 22.940376282
C 11.161159515 -1.109955668 22.870374680
H 13.085737228 -0.367595553 23.603008270
C 13.129120827 -1.268520236 23.008731842
O 11.937410355 -1.677156687 22.333667755
H 10.533948898 1.907447100 22.507543564
H 8.604073524 1.836092591 21.035728455
H 13.846118927 -1.109873533 22.214052200
C 7.687902927 -2.274092913 20.464849472
H 7.217063427 -1.997163177 18.013643265
C 6.756651878 -1.119698405 18.448892593
C 5.805099964 -1.260619402 19.308912277
H 5.526610851 2.174174547 18.954095840
C 3.976827621 1.128291249 19.374658585
C 6.778026581 -4.262491703 21.642564774
C 6.346576214 -5.255474091 22.316101074
H 6.417318344 -5.452264309 23.336160660
H 5.872892380 -5.961606979 21.693864822
H 8.708781242 -2.235620022 20.454418182
H 6.931556225 -0.238413975 17.844129562
C 6.926050663 -3.508648872 20.643314362
H 5.698385239 1.296989560 17.575805664
O 6.304878235 -3.936912060 19.644962311
C 7.017960548 0.142504603 20.763528824
O 4.139050961 0.300771892 18.321838379
H 3.099094152 1.764485359 19.414562225
O 8.950937271 -2.401215792 23.430162430
C 6.897091389 -1.150409698 20.039834976
H 4.201584816 0.837869585 20.412431717
H 13.434032440 -3.403420925 23.180496216
H 6.708220482 0.970866680 20.214290619
H 12.914191246 -2.621359825 24.661703110
C 8.654204369 1.183859110 21.881277084
H 4.769763947 -1.596407652 19.511341095
H 14.582799911 -2.471213341 24.133686066
C 5.025040150 1.338816762 18.472316742
N 7.573873043 0.328325540 22.000366211
C 13.558730125 -2.527153730 23.808086395
