43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.979056358 2.240101814 22.217226028
H 9.097643852 0.786993563 24.087728500
H 7.539605618 1.030494809 23.375696182
C 8.490326881 0.540712237 23.232494354
H 8.399876595 -0.524048686 23.146684647
C 11.265428543 -0.498505503 23.847366333
C 11.450468063 -1.153615713 22.533603668
O 12.059615135 0.562242389 23.838937759
H 12.913454056 0.574682653 23.360336304
C 10.541357994 -1.855730653 21.853008270
H 10.518257141 3.051285744 22.075225830
H 8.456031799 1.520268798 21.238674164
S 12.863804817 -1.351953745 21.933561325
H 9.587376595 -1.428333282 21.276147842
O 7.094601154 -1.296677470 18.960508347
C 5.136680126 1.611581564 17.304288864
C 6.064767361 0.826088965 19.073451996
C 5.332515717 1.944539189 19.452730179
H 3.759047270 3.032277822 18.558879852
C 6.590300560 -3.364554882 20.204830170
C 6.244205475 -4.828484535 22.194511414
O 6.771222591 -5.033483028 23.285694122
O 5.532304764 -5.609970093 21.557310104
N 7.074055195 -2.180891991 19.948682785
H 6.744228840 0.263606876 17.055324554
N 6.585486412 -3.584973335 21.551237106
C 6.054337502 0.844713569 17.639936447
H 6.254737854 -4.069430828 19.492073059
H 5.409228802 2.425779343 20.448377609
N 7.094255447 -1.517190337 21.200653076
O 10.580298424 -3.721965313 23.113962173
C 4.602211475 2.337317705 18.467706680
O 10.764444351 -0.965391636 24.804321289
H 9.788438797 0.404993027 21.439172745
N 7.153513908 -0.225824371 20.987077713
C 9.196700096 1.151176333 21.955635071
C 10.458463669 -3.214151859 21.936517715
H 10.284457207 -3.845673084 21.094812393
C 6.767892361 -0.083929986 19.787973404
H 10.983342171 -3.124975443 23.767505646
H 4.707599640 1.845906258 16.295717239
O 7.469544411 -2.365900993 23.327741623
C 7.102468014 -2.445534945 22.204837799
