43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.730473518 1.669518828 22.723970413
N 9.615893364 1.437801361 23.394750595
N 8.601118088 0.799788177 23.314229965
O 7.626174927 -1.129046321 23.232482910
C 8.713504791 -0.645683467 22.865528107
C 10.044140816 -1.009859920 23.100196838
C 11.955218315 0.891112268 22.722560883
C 12.137621880 -0.432619154 22.722879410
H 12.881771088 1.458984852 22.690599442
N 11.170068741 -1.359965801 22.792642593
O 10.763643265 2.895373583 22.244379044
H 9.286988258 2.476696014 20.869445801
H 13.124011040 -0.893448830 22.548500061
S 8.943493843 -0.934536934 21.006568909
H 7.427875996 -2.268362045 17.748386383
C 6.806460857 -0.586971283 18.384271622
C 5.592604637 1.304214478 19.288970947
H 4.613327980 0.893547177 19.152877808
H 5.458637238 2.376919985 19.280929565
C 7.145575047 -2.490646839 19.848157883
H 5.896141052 -5.913020134 23.274101257
C 6.786631107 -6.075035572 22.654088974
O 6.359890461 -5.723321915 21.362741470
N 7.816450596 -1.890693188 20.727956772
H 6.054616451 0.831046045 17.202913284
H 7.381618023 -3.040799618 22.325851440
C 6.509780407 0.781472564 18.174514771
H 6.028808594 -4.159310818 19.170520782
N 7.499990940 -4.013109207 22.181909561
C 7.097969055 -1.703830838 18.579643250
C 9.726795197 4.619192600 21.345010757
H 7.439928055 1.375162959 18.129945755
H 8.631154060 3.185899258 22.357570648
C 6.808728695 -4.484107018 21.136808395
C 9.490187645 3.230520487 21.668815613
C 6.599418163 -3.757420301 19.972351074
H 8.883883476 -5.437436581 22.826887131
H 10.366695404 5.158735275 21.986312866
C 7.880078793 -5.086119652 23.056221008
H 7.841266632 -4.772880077 24.094907761
H 7.133387566 -7.110010624 22.631204605
H 9.283987999 5.088506222 20.505949020
H 6.016652107 1.038632274 20.252670288
