43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.318245888 1.498698473 22.331914902
C 10.065972328 -0.285449177 23.595504761
N 7.071596146 1.562576652 22.260099411
C 7.722764492 -0.304078937 23.235343933
H 9.350250244 -1.960044861 22.773160934
H 9.904153824 -0.673984289 24.603277206
C 12.290691376 -0.105235919 23.009603500
O 11.383457184 0.368638963 23.689943314
H 13.315509796 -0.045529909 23.309123993
N 10.230242729 -1.455350399 22.664352417
H 10.262237549 2.019098282 22.293262482
H 8.331054688 2.286185026 20.696977615
O 13.176324844 -1.469696879 21.421607971
H 8.070185661 -1.670533299 20.441957474
H 8.293199539 -2.610585690 18.992650986
C 6.182011127 -0.571968198 18.937456131
C 5.348290443 0.421991855 19.096452713
C 5.888873100 1.405758023 18.320127487
Cl 3.909128904 0.832000017 20.001703262
C 6.440607071 -2.917509556 19.946025848
C 6.252032280 -4.757257938 22.574136734
H 6.231941223 -5.119700432 23.552253723
H 5.984097004 -5.386141777 21.808647156
C 7.596232891 -2.083782673 19.597167969
H 6.357121468 0.947195232 17.450490952
H 6.636077881 -3.810133457 22.403301239
H 5.137685299 2.075660467 17.948099136
O 5.762904167 -4.083314419 19.805065155
H 12.914028168 -2.358775854 21.701599121
C 12.097313881 -0.634659231 21.637229919
C 6.727657795 0.387151212 22.651481628
C 8.234718323 1.838977098 21.665794373
H 5.721203804 0.054450624 22.530551910
O 10.340371132 -1.722148180 20.376773834
H 6.614622116 1.956779003 18.886253357
O 7.120001793 -1.109458208 18.721302032
H 7.674892902 -1.218537092 23.758485794
C 10.748267174 -1.360286832 21.438123703
H 12.055920601 0.235738233 20.983547211
N 8.963809967 0.379062384 23.098657608
H 3.565080881 -2.311507940 21.068778992
C 5.506103039 -3.088778019 20.587591171
C 4.474751472 -2.555801153 21.163135529
