43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.050664902 1.566356063 22.503662109
O 8.800721169 1.115221262 24.439306259
H 7.865635395 0.950159848 24.568721771
H 7.155901432 -0.221959665 22.695777893
O 8.993035316 -1.667422771 23.727058411
C 9.709267616 -0.743502319 23.555942535
O 11.033264160 -0.676296651 23.655185699
C 11.783989906 -0.125281125 22.609788895
H 12.763020515 0.216604754 22.961746216
H 11.254492760 -2.090959072 21.905933380
H 9.965951920 2.640263796 22.581052780
C 9.125384331 0.638261080 23.145629883
H 12.992173195 -1.695407033 21.811212540
H 8.388394356 -1.518857718 20.845165253
C 6.142683506 -0.957930326 18.942432404
H 6.219995022 -1.680489421 18.155115128
C 5.485941410 0.052038163 19.805988312
C 5.005697727 1.310474634 19.252803802
H 3.939301014 1.536601901 19.402381897
H 5.750199795 -2.525490046 20.375835419
C 6.276641846 -5.139695644 22.576728821
H 5.399603367 -4.971947670 23.166986465
H 6.177387714 -6.094843864 22.047369003
N 6.592292309 -1.935654402 20.018302917
H 6.496247292 0.040290579 16.728664398
N 6.439703465 -4.080186844 21.614509583
O 5.271268368 1.207222223 17.841957092
O 6.034891129 -4.147833347 20.464645386
H 11.860550880 -1.063853621 20.595386505
C 7.217360020 -2.972713947 22.061347961
C 7.485188007 -2.048114538 20.918579102
H 8.367008209 1.724307537 20.589696884
C 11.981317520 -1.340391874 21.647106171
C 5.967104912 0.172052503 17.630050659
C 7.992989540 1.158616066 21.313564301
H 8.175522804 -3.314249277 22.489526749
H 7.134833336 -5.182823181 23.249258041
H 11.237150192 1.058160424 20.969457626
H 6.647541046 -2.472327948 22.851928711
H 5.573876381 2.148119211 19.660331726
C 7.905853748 0.449138194 22.333599091
N 11.106250763 1.010659456 21.968399048
H 5.416875362 -0.079971850 20.867330551
