43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.023103714 2.098349333 22.297357559
C 9.218745232 0.267552614 23.148023605
H 7.073152065 0.750926375 23.719869614
C 7.385211945 -0.251338720 23.385467529
H 8.765808105 -1.941493988 22.788118362
H 9.639863014 -0.040511146 24.030191422
C 11.668532372 -0.036760449 22.445898056
C 13.031510353 0.647892714 22.657833099
C 13.831584930 -0.247171491 22.567533493
O 11.463189125 -1.214424729 22.289743423
H 11.148195267 3.272699594 22.192277908
C 9.458209038 1.110040188 22.126384735
H 13.846359253 -1.189668894 22.197113037
C 7.489826202 -1.303768039 20.254341125
H 6.992749214 -1.201085448 18.249000549
C 6.778372765 -0.741813838 19.192321777
C 5.890455723 0.320772886 19.296775818
H 5.121383190 1.889395714 18.437599182
O 4.294716358 1.707215667 20.280616760
C 7.066393375 -2.620135307 20.610654831
H 5.440763474 -4.593690395 22.918008804
H 6.608319283 -5.719103813 22.295406342
C 5.935857296 -4.920059681 22.029747009
N 7.089192867 -3.629978418 20.197616577
H 6.448790550 0.970752954 17.500717163
C 6.638978004 -3.802367687 21.398035049
N 5.842092037 1.226585269 18.256214142
H 5.673916340 -3.915386200 18.807924271
H 4.968048573 0.543547928 22.441806793
C 6.623480320 -4.363145828 19.040065765
H 13.726675987 2.778476954 22.721551895
C 5.105319023 0.829124868 20.453098297
O 5.365554810 0.255898803 21.628410339
S 6.436243057 -1.557334304 23.391302109
C 10.840703011 1.093169808 22.317646027
H 8.365032196 -0.883532226 20.582801819
C 11.633932114 2.322617769 22.331541061
C 12.929146767 2.072107553 22.589540482
H 9.135109901 0.801396966 21.114393234
H 5.183678150 -5.259366989 21.335735321
H 6.531622887 -5.379830360 19.336446762
C 8.013338089 -1.149438977 22.968400955
H 7.342557430 -4.261311054 18.259384155
