43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.237356186 2.080163956 22.172370911
C 8.955704689 0.935363233 23.091833115
C 7.795961857 0.682772875 23.562194824
H 7.451183796 -0.314327240 23.681303024
N 10.099607468 -1.213690519 23.079488754
C 9.848302841 -0.116448976 23.182004929
C 11.585301399 0.021954792 23.128753662
C 12.511589050 0.908510506 23.330989838
H 13.487965584 0.535028338 23.322814941
C 11.592766762 -1.095488787 22.657548904
H 10.214118958 2.529353142 22.333814621
C 9.067373276 1.664441109 20.698705673
S 12.708215714 -1.780701160 21.982809067
O 8.058124542 -0.909252763 21.424629211
H 6.971232414 -1.628693342 18.567764282
N 6.704726219 -0.694258094 18.759885788
C 5.976063728 0.063987173 19.205629349
C 5.363801479 1.161567211 19.296886444
H 4.520782471 1.530992031 19.779813766
C 7.085493565 -2.956808329 20.301948547
C 5.574827194 -5.431386948 22.179048538
H 6.303096294 -5.417292595 24.200281143
H 5.053253174 -6.351105690 22.075462341
N 7.764480114 -1.872618079 20.550737381
N 7.179976463 1.450792909 17.781549454
N 5.739653111 -4.581788063 21.126119614
O 6.040828228 2.399754047 17.374752045
H 5.466248989 -4.620460033 20.126529694
F 12.316048622 2.231236458 23.450857162
H 7.443322659 -3.125697136 23.440000534
C 6.236416340 -4.945459366 23.256597519
C 6.591608047 -3.690184355 21.472417831
H 9.896259308 -1.609003901 20.601070404
O 9.514146805 0.606530666 20.258798599
C 6.860679626 -3.781157017 22.849224091
H 7.061258316 1.463335514 23.812114716
O 6.995644569 -3.354876518 19.155742645
O 8.422008514 2.476266861 19.972249985
H 9.248301506 -2.722615242 21.786417007
H 8.457465172 2.820243359 22.349222183
C 8.947673798 -1.881855607 21.104448318
C 6.232003689 1.759249687 18.271360397
H 8.147087097 1.585677147 17.975013733
