43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
H 9.538296700 2.505890131 22.342205048
C 9.209484100 0.628614724 23.317745209
C 7.948771954 0.955855966 23.745382309
C 7.172355175 -0.186585054 23.748394012
C 7.996220589 -1.238861799 23.366203308
C 9.347022057 -0.753224194 23.240690231
H 11.848002434 -0.438960463 23.449064255
C 12.372322083 -0.208664984 22.523235321
H 13.017913818 0.654667139 22.669878006
H 10.192007065 -1.382727146 22.956001282
C 10.150816917 1.640643954 22.612495422
O 10.459531784 1.026941895 21.409496307
H 13.019249916 -1.053782821 22.212249756
C 7.994058609 -0.808146358 20.186576843
C 8.298897743 -2.131684065 19.884738922
H 6.486422539 -2.389245033 18.581144333
C 4.584445953 -0.077242047 19.836511612
C 5.856109142 0.111404024 19.055341721
H 3.923493385 0.799580514 19.672714233
C 6.287945747 -3.419739485 20.501461029
C 6.213704586 -4.912755489 22.413938522
H 6.502243996 -5.227642536 23.406940460
H 5.701724529 -5.631345749 21.819496155
C 6.888739109 -2.240744352 19.598871231
H 5.830737591 -0.202553093 18.001848221
C 6.525418758 -3.680703640 21.925739288
H 6.144214153 1.166664958 19.022922516
O 5.581730843 -4.206862450 19.952787399
H 8.700045586 -2.670629263 20.791925430
C 11.343936920 -0.001199289 21.442298889
H 10.996472359 1.917557001 23.240964890
H 6.123968601 -0.295702547 24.005554199
H 7.597414970 1.944697618 24.002300262
S 7.068226814 -2.653252125 23.180757523
H 4.382553101 -0.640841484 21.812507629
O 10.568573952 -0.721653938 19.433820724
O 4.855321407 -0.088805847 21.234550476
O 11.752736092 -2.052942038 20.634078979
N 6.834300518 -0.770169973 19.747730255
N 11.215264320 -0.954880536 20.433528900
H 8.600803375 0.019124541 20.597072601
H 9.008068085 -2.360355377 19.056201935
H 4.080983162 -1.020106435 19.541713715
