43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.770416260 2.083538294 22.148036957
C 9.230844498 1.556630135 23.375072479
O 8.176356316 0.683475256 23.385152817
H 8.337317467 -1.115930676 24.024711609
C 8.872873306 -0.655555844 23.196771622
C 10.286292076 -0.436571240 23.119335175
C 11.299535751 -1.174483895 23.098672867
C 13.531571388 -0.197341278 23.369441986
H 13.775028229 0.819914639 23.044397354
C 12.600409508 -0.900230765 22.944755554
H 10.211735725 3.092447758 22.092964172
H 9.200513840 1.862765789 21.226934433
S 13.805567741 -1.423597217 22.356031418
C 8.642883301 -0.984783649 20.523056030
H 8.158545494 -2.156048536 18.820404053
C 7.045372486 -0.399419755 18.465663910
C 6.304031372 0.424773902 19.177785873
C 5.520842552 2.119219303 19.105249405
H 4.459690571 1.885702372 19.024938583
C 6.379143238 -3.478105545 20.404008865
C 6.494421959 -5.191111088 22.311073303
H 6.245103359 -5.333811760 23.355546951
H 5.922553539 -5.902489185 21.722358704
C 7.631709576 -1.482336044 19.486343384
H 7.729543686 0.300026119 17.978130341
H 6.336734295 -3.064038277 22.566148758
H 5.939700127 2.228966951 18.119590759
H 5.465679646 -3.756541014 19.891656876
C 6.312399387 -3.822627783 21.855623245
H 9.192844391 2.206449270 24.263881683
H 6.600338936 -0.998279274 17.689861298
H 5.540868759 -1.749592662 21.436510086
N 6.562500954 -2.057477951 20.106576920
H 11.582120895 1.136805773 22.600921631
O 9.358322144 -0.036522012 20.371522903
H 7.208557129 -4.022942543 19.976484299
H 13.801463127 -0.249410003 24.484571457
H 5.552943707 3.125702143 19.582017899
H 7.558905125 -5.450724125 22.195772171
S 8.656754494 -1.945688844 21.914476395
O 5.629180908 -1.213676214 20.636857986
O 6.221826553 1.274288177 20.013605118
C 10.497275352 1.064064384 22.756179810
