43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.495654106 1.749024868 22.448543549
H 8.632753372 1.494226456 23.012804031
H 7.081261158 0.396099120 23.646711349
C 7.095948219 -0.634847581 23.949558258
C 8.406787872 -1.250868201 23.578914642
C 9.205750465 -1.244950771 22.497550964
H 10.712308884 -0.839612186 23.839673996
C 12.341421127 -0.414723396 22.643083572
H 12.481205940 0.583832681 22.867942810
H 11.660915375 -2.073014259 21.453001022
H 9.625246048 2.802391529 22.252305984
H 9.445750237 1.263942719 21.474761963
H 13.173793793 -1.060034752 22.827545166
C 8.562751770 -1.409472823 19.981439590
C 6.291672230 -1.556204200 19.378179550
C 5.835029125 -0.286065578 18.902851105
H 4.865240097 -0.073367096 19.264133453
H 4.052181244 1.908390760 18.961662292
C 4.696329117 2.083546162 18.315504074
N 6.771538734 -3.144319296 21.156488419
C 6.051021099 -4.764627457 22.771612167
H 6.460428715 -5.176033020 23.677738190
H 5.839431286 -5.592358589 22.101394653
N 7.482794285 -1.943892121 19.440858841
H 7.394039154 0.145284057 17.636016846
N 6.985182762 -3.844109535 22.187776566
O 5.163547993 2.357234478 17.292377472
N 5.339787960 -2.475510120 19.805515289
C 11.434677124 -1.025188446 21.688665390
C 6.543826580 0.554940343 18.114774704
C 10.567956924 -0.872631013 22.779598236
H 11.306721687 -0.494064510 20.731250763
H 9.090495110 -0.779322267 19.281738281
C 6.283072472 1.918977976 17.785259247
H 5.119552135 -4.220584393 23.004892349
N 5.523531437 -3.010210037 20.883514404
H 9.569904327 -2.754245281 21.018060684
H 7.178718090 2.505547762 17.596963882
H 8.787579536 -1.775256872 24.443994522
H 6.268192768 -1.177246094 23.506368637
C 9.087438583 -1.792750120 21.169321060
H 10.314225197 1.433968186 23.065179825
H 6.946455479 -0.661866903 25.026842117
