43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.092280388 2.021347284 22.387119293
C 8.210230827 0.859199762 22.180706024
C 7.150614262 0.793665469 23.256086349
H 6.970304966 -0.250135928 23.472782135
H 9.366508484 -1.228057265 23.308982849
C 10.050895691 -0.499452502 22.968227386
C 11.385601997 -0.811352193 22.739646912
C 12.543714523 1.428046942 22.660154343
C 12.532125473 0.035121795 22.668640137
O 11.692356110 -2.029041290 22.407352448
H 11.634514809 3.329632759 22.432312012
O 8.034895897 1.069614649 20.975889206
H 13.478216171 -0.474960417 22.497190475
N 8.427534103 -1.220402241 20.599924088
N 7.478131771 -1.287124753 18.481542587
C 6.645152092 -0.251451075 18.221015930
O 5.444691658 -0.257238984 18.928024292
C 4.805708885 1.006698608 18.819782257
H 3.777910948 0.994568825 19.177911758
C 7.527898312 -3.551445246 21.164083481
C 5.620097160 -4.904892445 21.223348618
H 7.068960667 -4.949548244 22.755256653
H 5.144649029 -5.806341171 21.564973831
N 7.663377285 -1.711745024 19.714284897
O 6.872653008 0.606324852 17.387170792
C 6.737312794 -4.477524757 21.815023422
H 4.859665394 1.300469637 17.761026382
C 5.129316330 -4.226148605 20.094697952
C 5.722207546 -3.124767542 19.581968307
H 9.402532578 2.816753626 22.118320465
C 6.971042633 -2.796902895 20.113779068
H 4.191616058 -4.580127239 19.647724152
C 11.386673927 2.293078661 22.500669479
H 8.154141426 -1.486800909 21.546504974
O 8.827322006 -3.511317015 21.449483871
H 7.472455025 1.309869766 24.151241302
H 5.337193012 1.726878047 19.432302475
H 6.255738258 1.265402913 22.877130508
H 11.168148994 -2.621098280 21.876052856
C 9.528221130 0.751090705 22.574163437
H 9.493530273 -3.381795645 22.091224670
H 5.273244858 -2.501827002 18.836051941
O 13.651514053 2.016593933 22.634931564
