43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.610182762 1.028703451 21.817129135
C 9.381594658 0.795872152 23.329940796
H 8.457358360 1.246142864 23.691181183
C 8.112398148 -1.202524424 22.982301712
C 8.391349792 -1.543323159 21.661758423
N 9.334541321 -0.621001184 23.608839035
C 11.709273338 -0.646688104 23.027227402
H 12.001453400 -0.376095802 24.064704895
H 12.401814461 0.241120040 22.637996674
C 11.767069817 -1.557608962 22.019884109
H 9.747067451 3.136838436 21.682802200
O 8.514895439 1.377500772 21.061552048
H 12.814105988 -1.773039818 21.786045074
C 7.822652340 -1.514556885 20.513936996
C 6.418634415 -2.205842495 18.853740692
C 6.622585297 -0.737077653 18.660089493
O 5.475539207 -0.194205567 19.235506058
C 4.874414444 0.788916290 18.548395157
H 3.199205399 1.739266515 19.032527924
C 6.759594440 -3.725399256 20.602287292
C 6.636263847 -5.186406612 22.423986435
H 6.062345505 -5.285404205 23.343046188
H 6.341991901 -5.997272015 21.758642197
N 7.099952698 -2.548592091 20.038331985
H 6.817780972 -0.292815715 17.668165207
N 6.499030590 -3.890488386 21.846364975
O 5.450356483 1.511550426 17.781272888
O 5.612078190 -3.011807442 18.450563431
N 3.545237064 0.823917031 18.825611115
H 7.831566811 -2.080649614 23.570362091
H 10.007411957 2.376692057 20.079113007
H 11.210311890 -1.971025109 21.183763504
H 7.253196239 -0.512939036 22.951993942
H 2.983757734 0.005045049 18.758035660
O 7.689053535 -0.467570096 19.586729050
C 9.587049484 2.256362677 21.073862076
H 7.615150928 1.286640167 20.971405029
H 10.215817451 1.234525800 23.854682922
H 10.250772476 -2.416898966 23.355434418
H 10.321226120 0.301504374 21.430593491
H 6.716839314 -4.519026279 19.853212357
C 10.449079514 -1.376925707 23.146316528
H 7.696983814 -5.335444927 22.707382202
