43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.537417412 1.717099309 22.306255341
O 8.438823700 1.454063535 23.101408005
H 7.683580399 -0.041881423 24.212511063
C 8.134489059 0.064925849 23.245697021
C 10.073553085 -1.646332026 23.321350098
C 9.523476601 -0.438409448 23.142251968
C 12.107409477 -0.713569343 22.938280106
O 12.392209053 0.471283853 23.109230042
H 14.305915833 0.122830205 22.995302200
C 11.361316681 -1.846330881 22.920621872
H 10.011711121 2.665376663 22.622125626
H 9.350936890 1.780133843 21.222099304
H 13.805920601 -1.198091984 21.978593826
H 8.270123482 -1.471362352 20.379354477
N 7.604190350 -2.246871948 18.517305374
C 7.124380112 -0.732212663 18.659601212
H 5.363950729 -0.008258776 19.783512115
N 5.664273739 0.668909371 19.136627197
C 5.298205376 1.988861561 19.108871460
C 7.270165920 -3.639226675 20.727287292
C 6.570447922 -4.294871807 22.477716446
H 6.719362259 -5.779696465 23.680171967
N 7.270370483 -6.164247990 21.780511856
N 7.815803051 -1.590862751 19.492136002
N 6.680119038 0.259930789 18.193517685
N 6.870304108 -3.322742701 21.838865280
H 5.820052147 2.421954393 18.259952545
C 7.726861000 -4.516451359 20.012624741
N 6.864406109 -5.423716068 22.766939163
H 8.193369865 -4.450943947 19.049211502
H 9.570426941 -2.463843822 23.814178467
C 5.728794575 2.724582195 20.429649353
N 7.080570698 2.716072083 20.551219940
C 7.935461998 -5.813352108 20.707227707
H 5.216231823 2.235739470 21.267192841
S 9.079127312 -6.921419621 20.065637589
H 7.506970882 -0.346881181 22.457313538
O 10.264442444 0.603794038 22.623247147
C 13.415399551 -0.397997051 22.672166824
H 7.698876858 3.049635172 21.189167023
H 4.219212055 2.081968307 18.984195709
H 11.802654266 -2.782901049 22.739604950
H 5.346482754 3.749902248 20.354663849
