43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.885307312 1.674494505 21.883981705
C 8.212421417 0.406327158 23.246791840
C 8.925650597 1.207783341 22.859251022
H 7.260751724 0.362884372 23.689647675
C 8.573865891 -1.226172805 22.843803406
C 10.218508720 -0.912556648 23.226320267
C 11.290379524 -0.267022103 22.450031281
H 12.926955223 0.855133116 23.182748795
H 13.181572914 -0.788680494 23.580186844
C 10.954544067 -1.480820060 22.186651230
H 10.197334290 2.695771456 22.067920685
H 9.348344803 1.590080261 20.951406479
H 13.376203537 -0.422585905 21.928531647
C 8.543765068 -1.505620003 19.879941940
C 7.505810738 -1.242878556 19.086332321
C 6.892672539 -0.305152535 18.334299088
C 5.979293346 0.171369478 19.141273499
C 5.151993275 1.310545206 18.870079041
C 4.367598534 1.510232329 19.933858871
C 6.849840164 -3.287752390 20.339611053
H 5.715489388 -4.228287220 22.298986435
H 6.924756527 -5.407049179 22.777099609
H 6.049330711 -5.648027897 21.294479370
N 7.578224182 -2.205528021 20.018800735
H 7.109348774 0.055944949 17.354999542
C 6.470567226 -4.889466286 21.926191330
H 5.278848171 1.856444836 17.975200653
O 5.821707726 -3.473703146 19.798292160
H 3.605470419 2.221830606 20.118330002
H 10.139757156 -0.333773613 19.273992538
C 4.802247524 0.493655413 20.960090637
H 4.141660213 -0.371949524 22.697521210
N 9.908226013 -1.221654415 19.631917953
H 10.334036827 -0.962666333 24.279426575
O 7.460269928 -4.176182270 21.179491043
N 4.372745991 0.400486410 22.164131165
O 8.586263657 -2.449863434 22.664184570
O 11.046341896 0.905782223 21.720970154
C 12.852868080 -0.144420087 22.813558578
O 11.105756760 -2.451539040 21.428871155
N 7.470449924 -1.597327471 22.407478333
H 10.300820351 -2.069814444 19.329442978
N 5.722164631 -0.264524907 20.430624008
