43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 9.558640480 2.926954508 21.632097244
C 9.200531960 -0.274805039 23.455612183
H 8.464056969 1.680404067 23.337362289
C 8.494709969 -1.132873416 22.565031052
H 8.417409897 -2.523859262 23.841009140
H 9.755662918 -0.687077999 24.273519516
O 11.786518097 -0.365171850 23.310541153
C 11.683344841 0.551093578 22.422681808
H 13.853158951 -0.240782693 23.082975388
C 12.919573784 -0.566857874 22.623128891
N 10.244007111 2.242146492 21.360580444
C 10.319949150 1.263211489 22.245882034
H 13.124462128 -1.410799623 21.981271744
H 9.109147072 -0.905376017 20.438413620
C 6.915806293 -1.458849430 18.676345825
C 6.494858742 -0.517580628 18.557737350
N 5.512354851 0.115260102 19.380350113
C 5.414924622 1.218578339 18.951175690
H 4.542551517 1.851544261 19.275903702
C 6.590856552 -2.477427244 19.842618942
C 5.675634861 -4.201095104 22.540418625
C 5.921495914 -5.237228870 23.270050049
H 5.866943359 -6.212907791 22.858215332
C 7.388949394 -2.150670767 20.827919006
H 7.167865276 1.308448315 17.720355988
N 7.053867817 -2.708163500 22.108552933
H 5.853750706 2.315777302 17.242399216
O 5.543251038 -3.205305576 19.721200943
O 7.487520695 -1.035846591 17.585950851
O 12.577928543 0.819605350 21.564136505
C 10.713954926 1.978696823 20.142904282
H 10.065292358 1.865602851 19.324714661
C 6.257794380 -4.907227516 24.536399841
H 4.991884708 -2.781014442 20.432586670
H 6.746246338 -3.971968889 24.710372925
N 7.903566360 -2.223290443 23.032110214
C 6.391137600 1.948495269 18.082279205
H 6.835444927 2.730418921 18.660327911
C 8.435338020 -1.308963537 21.117603302
N 5.833349705 -3.023730278 22.384559631
C 9.243025780 0.991581500 23.091232300
H 6.060470104 -5.542913437 25.360967636
H 11.764164925 1.812402129 20.016530991
