43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.182515144 1.400051236 22.862140656
C 8.078379631 1.275155783 23.796836853
H 7.506943703 2.004671097 24.255790710
H 7.021114349 -0.523626268 23.371129990
O 9.021767616 -0.807457566 23.710302353
C 9.902732849 0.177511081 23.421119690
C 11.155869484 0.144211739 23.548069000
C 12.371011734 -0.203821912 23.453828812
H 13.234375954 0.327566385 23.779209137
C 11.238777161 -1.763993621 22.205644608
H 9.766104698 2.319162130 22.874950409
H 8.896801949 1.180817842 21.828762054
C 12.422404289 -1.430635095 22.832733154
H 7.652832508 -1.296087742 20.905218124
C 7.473259926 -1.735341430 19.884178162
C 6.760842323 -0.765964627 19.165216446
C 5.262461662 1.329092741 19.013320923
C 6.061762810 0.211126432 18.626079559
H 3.918337345 2.478137970 19.729450226
C 6.008992195 -3.688414335 20.740530014
H 5.288707256 -4.100818634 22.695276260
H 6.956929207 -4.564936638 22.733253479
H 5.872516632 -5.497080803 21.799026489
N 6.826360226 -2.976020813 19.959970474
N 6.468593121 -0.119152911 17.567098618
C 6.080244541 -4.472710133 22.087049484
H 5.171625137 1.780349612 18.037557602
O 5.012066364 -3.877381563 20.153602600
C 8.857791901 -2.195484161 19.461471558
C 10.637522697 -0.981114745 21.364063263
H 8.777824402 -2.828064680 18.591632843
H 13.252633095 -2.093973637 22.939809799
O 10.076037407 -0.252078146 20.719299316
H 7.503214836 -0.370096385 25.066520691
H 9.462299347 -1.349743724 19.213586807
C 5.359033585 1.560876608 21.520196915
C 4.797786236 1.994851112 20.120414734
H 9.304176331 -2.758115292 20.280416489
O 5.131701946 2.719804049 21.230869293
C 7.797265053 -0.158466175 24.034633636
H 6.748842716 -3.482937336 19.062360764
O 5.740122318 0.785574794 22.285226822
H 10.752644539 -2.675863743 22.421140671
