43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
N 9.158262253 1.192354202 22.485691071
H 9.209230423 1.707948208 23.358125687
H 7.127729893 1.121601343 22.302902222
C 8.331144333 -0.774836242 23.861307144
C 9.141385078 -0.310080856 22.893793106
H 10.779098511 -0.779281139 24.200201035
C 11.782793999 0.878302634 23.262851715
H 11.385334015 -0.425081074 21.302282333
H 12.793217659 0.642105460 22.889034271
C 11.505106926 -1.111182809 22.131540298
H 11.362957001 1.748664737 22.674093246
H 8.242747307 1.032028556 20.669378281
H 12.594453812 -1.335747361 22.139465332
H 8.370621681 -1.039966345 19.196449280
C 6.673804760 -1.605721474 18.338735580
C 5.776897907 -0.698597729 18.363157272
N 6.066088676 0.302111357 19.174598694
C 4.946258068 2.000513077 18.383768082
H 4.070365429 1.746837378 19.027235031
C 6.281180859 -3.087535620 20.680629730
H 5.221585274 -3.969133615 22.302597046
H 6.942217350 -4.065855503 22.623756409
H 6.207350254 -5.169992924 21.500549316
N 7.511268616 -2.467880011 20.371662140
N 6.221779346 1.339992881 18.521974564
C 6.188150883 -4.111299992 21.849140167
H 4.700200558 1.776181221 17.344457626
H 5.931831837 -3.605067730 19.772089005
H 7.893343925 -0.060253751 24.569868088
C 8.088168144 1.158802986 21.762374878
C 8.154424667 -1.106126308 22.282375336
H 8.403907776 -1.747629404 24.346136093
H 5.562093258 -2.287375212 20.899984360
C 10.857560158 -0.330583155 23.241706848
H 8.391085625 -2.727079630 18.496362686
H 5.110613346 3.067974329 18.538524628
C 8.530996323 -2.010288477 21.089660645
H 4.822494030 -0.732624650 17.828037262
C 7.794576645 -1.972240329 19.025428772
O 9.636659622 -2.337517738 20.765134811
H 11.942104340 1.250896931 24.280242920
H 7.058485985 -1.154043078 22.263540268
H 11.015209198 -2.087280750 22.048311234
