43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 8.833588600 0.917417526 22.438383102
C 9.251618385 1.562321305 23.483625412
H 8.602283478 1.478932023 24.364629745
O 7.199429989 -0.968512595 23.853269577
H 9.443907738 -1.391322017 23.699771881
H 9.979200363 -0.283681333 24.592050552
C 11.373195648 -0.550017655 23.075937271
O 12.167810440 0.564656436 23.410512924
H 13.104180336 0.784715891 23.437774658
C 12.619265556 -1.095894575 23.166305542
H 10.089555740 2.301243782 23.440948486
H 8.464064598 1.722329378 20.575029373
H 13.250055313 -1.288871646 22.295604706
C 8.822882652 -1.035815835 20.887157440
H 7.306583405 -1.246734619 18.111169815
C 6.664101124 -0.381089598 18.277147293
C 5.615015507 -0.202286586 19.189914703
C 5.141846180 1.092666626 18.965194702
H 4.301817417 1.583252907 19.448209763
C 6.769967079 -3.563518047 19.369098663
H 6.243508339 -3.791704178 23.344188690
O 6.183583260 -5.916695118 22.223587036
C 6.359167099 -4.894794464 21.601175308
N 7.638031006 -2.606927156 19.582359314
N 6.806965828 0.690135181 17.522684097
C 7.292769909 -2.552353382 21.982013702
C 5.975181580 1.615642667 17.987987518
H 5.872658253 -5.378139019 19.562332153
H 6.025072575 2.624046564 17.644344330
O 9.687627792 -0.665182352 20.123605728
C 6.335326195 -4.627325535 20.145284653
N 10.379298210 -1.065279961 24.107149124
H 7.980889320 2.770151377 21.929328918
C 7.614299297 -1.331929088 22.801734924
C 6.651229858 -3.669639587 22.349472046
H 12.953836441 -1.537348509 24.115634918
H 6.457298279 -3.572370768 18.323070526
H 7.005949974 1.342338920 21.586315155
C 8.012201309 1.744768381 21.560852051
N 8.559986115 -0.494366229 22.112831116
H 10.885018349 -0.600978851 22.076721191
C 7.883199692 -2.170660257 20.762815475
H 5.217361927 -0.935999215 19.864456177
