43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.385995865 1.926341534 21.825641632
C 8.849493027 0.823630393 22.657920837
C 7.530236721 0.732529104 23.024768829
C 7.033666611 -0.408359140 23.523931503
C 9.031436920 -1.378091693 21.836421967
C 11.596057892 -0.853279591 23.166645050
C 9.527252197 -0.495075732 22.720548630
O 12.417999268 0.068157747 23.588182449
H 13.279254913 0.336323857 23.217435837
C 12.209011078 -1.728482127 22.126857758
H 10.174114227 2.520744085 22.285005569
H 9.761199951 1.459237933 20.915637970
H 13.289401054 -1.760759950 22.235008240
N 8.885351181 -2.051482677 20.961879730
C 8.393801689 -1.533846378 18.828983307
C 6.388277531 -0.422717988 19.186157227
C 5.655969143 0.754805326 19.293289185
C 5.118855476 1.421715498 18.270540237
H 4.302727222 2.105817795 18.413040161
C 6.681613922 -2.477149963 20.192434311
C 6.022749424 -4.896991253 21.618169785
H 6.881243229 -4.967339516 23.290803909
O 5.659233093 -6.041181564 21.645261765
N 7.990924835 -2.136111736 19.976051331
H 6.420062542 0.682267129 17.033025742
N 6.700063705 -4.258683681 22.562410355
O 5.656590939 1.289389610 17.093065262
S 5.864116192 -4.024587154 20.001834869
H 8.588921547 2.602962732 21.517854691
C 7.470839500 -0.725925922 18.297285080
H 6.881603241 1.572591543 22.809621811
H 7.683622360 -0.400592208 17.274448395
H 10.020549774 -1.742383957 24.373758316
C 10.339511871 -1.101486206 23.580713272
H 7.629045486 -1.059593439 24.120182037
H 11.992592812 -1.289642215 21.165348053
H 5.460526943 -1.035443306 21.129434586
H 11.810296059 -2.733197212 22.196205139
C 6.063239098 -1.312926650 20.292421341
H 6.022830486 -0.703874648 23.361919403
H 9.415752411 -1.620638847 18.527130127
H 5.551952362 1.188081503 20.288633347
H 6.849697113 -3.263982534 22.579778671
