43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
O 9.699996948 2.625440836 22.856662750
C 9.152662277 1.349962354 22.828290939
N 7.966082573 1.246141791 23.710565567
H 6.483651161 0.137766659 22.823774338
C 8.230835915 -1.091296673 22.817070007
C 10.165956497 0.483731389 23.158380508
C 11.413004875 0.167146400 22.925077438
C 12.685721397 0.624066591 23.050462723
H 13.333599091 0.960897028 22.283578873
C 12.103413582 -0.737218618 22.237445831
H 10.581367493 2.738164186 22.515520096
H 8.884940147 1.177377939 21.742736816
H 12.811730385 -1.472374320 22.546953201
O 8.735957146 -0.988635182 21.383245468
H 8.178870201 -2.064585686 17.804000854
C 7.041502953 -0.001229385 17.371368408
C 5.592218399 0.998540580 18.742353439
C 4.590950012 1.681599021 19.129085541
H 3.866105556 2.102794170 19.597492218
C 6.534217358 -3.139463663 20.228414536
C 6.236460209 -4.943680763 22.587711334
H 5.556268215 -5.136926651 23.394601822
H 5.856206417 -5.380666256 21.668458939
N 7.334885120 -2.642880201 19.429496765
C 6.159625053 0.988996267 17.383783340
N 6.422058105 -3.539378166 22.516040802
H 5.859587193 1.672833443 16.652582169
O 5.616745472 -3.871463537 19.917406082
C 7.823863983 -1.671206355 21.869789124
H 6.861193657 -0.338074803 24.470415115
H 11.761041641 -0.885670424 21.225456238
H 13.070989609 0.921563327 24.021993637
H 6.591554642 0.197204471 20.511863708
H 8.272029877 1.425671935 24.640707016
C 6.828260899 -2.826919079 21.645153046
C 7.992415905 -1.674681783 18.792325974
C 7.275325298 0.017722564 23.531858444
H 8.946755409 -1.429218769 19.277212143
H 7.615717888 -0.333593100 16.516342163
H 7.178486347 -5.426211834 22.832216263
N 7.203950405 -0.470995545 18.612001419
H 8.759531021 -1.536936879 23.677381516
C 6.468803883 0.209780231 19.457029343
