43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 8.763795853 1.254334331 23.098253250
H 10.089572906 1.533549547 24.413555145
O 7.509320259 1.158798575 23.532043457
H 7.254865170 -1.037780523 23.220895767
C 8.049022675 -1.772503614 23.110643387
N 9.630497932 0.710983276 24.045396805
C 10.325209618 -0.776897013 22.586803436
H 12.403299332 -0.062767543 23.574045181
H 13.480294228 -0.011199575 22.297576904
C 12.602433205 -0.558638096 22.585008621
H 9.688064575 2.974694252 22.311086655
H 9.936140060 1.506419659 21.355888367
H 12.917386055 -1.618760705 22.406494141
O 8.910392761 -2.055892467 20.900829315
C 7.547973633 -2.228291512 18.915075302
C 5.752379894 -0.267358243 18.882837296
H 5.620450020 -0.793205261 19.736557007
C 4.645806789 1.161436677 18.761379242
H 3.885354519 1.507407188 19.393411636
C 6.332306385 -3.833421230 19.667415619
C 6.258621216 -4.933010101 22.404331207
H 6.331284523 -5.263319969 23.403112411
H 5.722634792 -5.521515846 21.700389862
N 7.881767750 -2.428779364 20.186283112
H 7.016627789 -0.142662823 17.194389343
N 7.423990726 -3.026932716 22.865867615
H 5.394394875 2.071748495 17.001758575
O 5.420455456 -4.590337753 19.611579895
N 7.113896847 -3.452435255 20.656625748
C 6.940181732 -3.797809601 22.048290253
C 5.355761051 1.283886433 17.747537613
C 8.979347229 -1.208420277 21.993835449
H 8.574821472 -0.288269907 21.562175751
C 6.811367989 -3.074965239 18.426763535
C 10.270355225 -0.427349597 23.891822815
H 10.742650032 -0.983475983 24.691148758
H 8.549878120 -1.890004516 24.064512253
H 6.520813465 -3.341916323 17.450092316
H 8.395672798 2.316448927 21.307376862
C 6.206069946 0.138418972 17.849643707
C 9.220324516 2.044620275 21.959295273
O 11.396370888 -0.417206734 21.857240677
H 7.646213531 1.881325841 24.198801041
