43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.240661621 1.980672836 22.447666168
H 8.925103188 1.345341444 24.365926743
H 7.142370701 1.586313605 23.633394241
C 8.371035576 -1.216591239 23.254495621
C 8.180069923 -1.551684737 22.035110474
C 9.500263214 -0.244668335 23.135374069
C 11.833608627 0.039313845 22.895019531
H 11.790595055 0.751860559 23.719121933
N 13.010458946 -0.115498945 22.425460815
C 10.670419693 -0.565306902 22.410139084
O 10.055583000 2.829184294 22.210895538
O 8.143841743 1.736667275 21.774160385
H 14.060438156 -0.977389097 20.961404800
C 8.480575562 -1.775432825 20.752717972
H 7.688256741 -1.756915450 18.928689957
O 5.955560684 -0.487842113 18.217870712
C 5.124542236 1.184670448 19.704820633
C 5.646926403 0.877995074 18.360620499
H 4.176263332 1.695702910 19.762626648
C 6.705543041 -3.269828320 20.081794739
H 5.285226345 -4.652800083 22.972461700
C 6.089416027 -4.627602577 22.273057938
H 6.143211842 -5.517812729 21.662458420
N 7.506691933 -2.124128103 19.838052750
H 6.607184410 1.374846935 18.143535614
O 7.105777264 -3.745078564 22.394918442
H 4.937720299 1.242082596 17.622856140
H 5.820925236 -3.304708242 19.455398560
C 10.715269089 -1.162205338 21.101940155
C 11.986012459 -1.220737219 20.539966583
H 5.591741562 -2.426628828 21.741804123
C 6.277620316 -3.210206747 21.535957336
N 9.317294121 1.021030188 23.498348236
C 6.993184566 1.583639741 22.565578461
O 7.910923958 -1.725669026 24.285612106
H 5.912023067 -1.148836255 18.879890442
C 5.792861462 1.275472760 22.014509201
N 9.710859299 -1.615364194 20.344841003
H 12.087924957 -1.607603312 19.542280197
C 13.055467606 -0.768184900 21.281383514
N 5.805401325 1.038617611 20.728672028
H 7.274363041 -4.181134701 19.896261215
H 4.902455330 1.138954163 22.610744476
