43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.171773911 2.567326307 22.325574875
N 9.000301361 2.124933958 23.533260345
C 8.311913490 -0.165610820 22.879938126
C 8.949827194 0.809026718 23.551271439
O 8.689141273 -1.404971242 23.223154068
C 10.102636337 0.122204348 24.062133789
C 11.337167740 0.765218019 24.578180313
O 12.315688133 0.837495089 23.569353104
C 12.780147552 -0.237837240 22.972362518
C 12.014451027 -1.291493654 23.015676498
H 9.570633888 3.576898336 22.273328781
N 8.931974411 1.971823454 21.177860260
H 13.670873642 -0.266816646 22.414861679
C 7.883535385 -0.222134188 21.524293900
H 7.231675148 -1.928967118 18.127132416
C 6.629588604 0.068366572 18.340911865
H 4.892306805 0.006468973 19.569601059
C 5.158815384 0.458050728 18.626335144
H 3.994350672 2.222025156 19.076417923
C 6.690928936 -3.252435207 20.007453918
C 6.100110054 -4.157374859 22.169412613
H 6.080785751 -5.682230949 23.738771439
C 6.028897762 -5.178885937 22.893054962
N 6.914525032 -1.914765477 20.114643097
O 7.212577820 0.742609084 17.554821014
N 6.376334190 -3.056859970 22.832025528
H 5.638666153 2.463097811 18.195953369
C 5.996893406 -4.125349045 20.702388763
C 9.928155899 -1.140636921 23.608188629
H 10.891066551 -3.042237997 23.376731873
H 8.128746986 0.977486372 19.720600128
C 10.994936943 -1.991326809 23.346574783
C 7.303461075 -1.194317937 18.914453506
H 4.577745914 0.091412917 17.788545609
C 8.308119774 0.926144242 20.785974503
H 8.358758926 -0.928973973 19.046146393
C 7.097453594 -1.377444863 21.365678787
N 6.474608898 -1.899303913 22.380599976
H 5.454841137 -4.922613621 20.258584976
H 11.126040459 1.792074680 24.910406113
H 7.199690342 -3.665081501 19.146530151
C 4.906245708 1.869464397 18.658966064
H 11.761272430 0.261233151 25.450958252
