43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.541904449 1.828148365 22.847167969
H 10.061590195 1.990346909 23.828575134
H 8.325534821 0.340100437 24.349918365
C 7.949851513 -0.520218253 23.754386902
C 9.533546448 -0.180566281 21.834402084
C 10.571341515 0.337603450 22.681531906
C 11.739651680 -0.218089491 23.062444687
H 11.935069084 -0.252627313 24.111057281
H 13.748620987 0.039018057 22.657543182
C 12.908439636 -0.532038927 22.244873047
H 10.026505470 2.457285166 22.149372101
O 9.091953278 0.586019456 20.963376999
H 13.205218315 -1.563843846 22.278255463
H 9.027127266 -2.044188261 21.230241776
N 7.711269855 -1.390498877 18.073684692
C 6.187776089 0.306730121 17.364459991
C 6.428566933 -0.264444977 19.453874588
C 5.098645210 1.381368279 19.185993195
H 4.325583935 1.987481833 19.608802795
C 6.159692287 -3.899828434 20.758522034
C 5.814472675 -4.793925285 21.872295380
C 6.347282887 -4.248433113 22.973611832
H 5.351478577 -5.730082512 21.740570068
N 7.544269085 -2.200476408 20.228528976
N 6.823124409 -0.381398797 18.223653793
N 6.938634396 -3.038463593 21.305208206
C 5.300802231 1.275153399 17.824716568
H 5.811745167 -3.941221237 19.729717255
H 7.292002678 -0.018973816 23.023935318
N 9.200348854 -1.475291491 22.021499634
H 12.835837364 -0.234164119 21.219358444
H 6.196275234 0.893733680 21.063268661
O 7.588080406 -1.816466093 24.177350998
H 11.600145340 2.148730993 22.723394394
H 6.266934872 -4.511148930 24.004114151
H 9.667392731 -1.889002323 23.973226547
C 5.949509144 0.673488855 20.043382645
H 9.217726707 -1.584217548 19.356178284
N 7.046364784 -3.126585007 22.605623245
H 6.352885723 0.158139557 16.307910919
N 8.210509300 -1.811469078 19.222000122
C 8.737216949 -1.518929362 23.496849060
H 4.746972561 1.865399241 17.112022400
