43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.418599129 1.118655443 21.557788849
C 9.344926834 0.891432106 24.366676331
H 8.498984337 1.231161952 23.800857544
H 7.642224789 -0.789962530 23.348537445
C 9.222637177 -1.551809311 22.418846130
C 10.615956306 0.537856460 23.703149796
C 11.746251106 0.069035009 23.187015533
O 11.749666214 0.333480150 24.419517517
H 12.707427025 0.542880535 22.793054581
C 11.699588776 -1.244549632 22.425210953
Br 10.776188850 3.174636841 22.580591202
N 9.262597084 1.291534424 20.748661041
O 12.564464569 -1.498931050 21.661506653
C 7.920631886 -1.350535631 20.311122894
C 7.137465477 -0.828745067 19.164636612
C 6.562231541 0.345772088 18.907123566
C 5.312382221 0.445141584 18.243755341
C 5.241908073 1.910692453 18.453069687
H 4.510557652 2.303829432 19.167839050
C 6.257547855 -2.954217672 20.671747208
C 5.730219841 -4.795708656 22.597883224
H 5.794396877 -5.002723694 23.551101685
H 5.652789116 -5.969985008 21.276342392
N 7.157583714 -2.279502630 20.613389969
H 5.504955769 0.139614761 17.193254471
C 5.756726742 -4.883179188 21.392566681
H 5.211846352 2.478175879 17.529270172
C 5.840493202 -4.163596630 20.187398911
H 10.546309471 -2.169108868 23.969974518
H 9.551180840 1.636011839 25.133602142
C 10.558559418 -2.072094679 22.887195587
H 8.504232407 1.049303412 20.110599518
O 5.924571037 -2.086573362 21.445932388
O 7.352742195 2.712996483 19.355241776
H 5.680680752 -4.482893944 19.246124268
H 4.456742764 -0.116820447 18.636720657
C 6.598110199 1.849530816 19.001701355
H 10.682114601 -3.065010548 22.471521378
O 8.166352272 -1.585146904 23.224523544
H 6.852052212 -1.597027659 18.486803055
H 10.041845322 -1.412993431 20.486850739
H 9.109136581 -0.045462843 24.848340988
C 9.153093338 -1.331294537 21.062879562
