43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.291077614 2.689388752 22.667114258
C 10.318473816 1.361863256 23.270597458
O 8.015867233 1.053946376 23.540025711
H 7.449437141 0.298767626 23.220680237
N 9.228179932 -0.837409198 23.473821640
C 9.224272728 0.431237638 23.438024521
C 11.613005638 0.727199256 23.288518906
C 12.738358498 1.425219059 23.766483307
N 13.811488152 0.778288901 23.389091492
N 12.031505585 -0.397794902 22.686538696
N 10.279649734 2.637227297 22.934581757
O 8.683971405 0.328268588 20.983779907
H 13.968104362 -0.975598216 22.192306519
C 7.975155354 -0.645765007 20.622592926
C 7.526800632 -1.581843853 18.650419235
N 7.241199493 -0.550611854 19.407514572
H 5.434348583 0.023276431 18.829669952
C 5.754612446 1.661044478 20.069833755
O 4.641691685 2.106365204 19.804145813
C 6.508044243 -3.195520878 20.192447662
C 6.233211994 -4.238062382 22.139215469
H 6.178515911 -4.909657955 24.043022156
H 6.023185253 -5.131770611 21.597639084
N 7.720585346 -1.813466549 21.111370087
C 7.012987614 1.427275419 18.074649811
C 7.040138721 -3.055793762 21.464147568
H 6.264129162 2.037494183 17.601982117
O 5.420007229 -2.806792974 19.955993652
O 6.479416847 1.962464929 21.045959473
H 8.851811409 -3.205645800 22.536548615
H 6.866523743 -1.917590976 17.875768661
H 5.247782707 -2.134803057 20.694570541
H 7.552415848 0.851539969 17.344581604
H 5.704818726 -3.105651140 23.816507339
C 6.023478985 -4.062466621 23.389104843
H 12.783491135 2.375712156 24.323209763
H 8.476682663 -2.093277454 18.771497726
C 6.348668575 0.558568776 19.106996536
H 7.725311756 2.082370043 18.583435059
H 7.738306046 -2.085005999 23.287666321
C 13.344292641 -0.246945471 22.727817535
C 7.991041660 -2.550306320 22.306644440
H 9.990017891 -1.383014917 23.086015701
