43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 10.369315147 2.556496620 23.032817841
C 8.739535332 1.278390050 23.587684631
H 8.540810585 1.631070256 24.551971436
C 8.428213120 0.135985211 23.305425644
H 8.705440521 -0.803974211 22.986263275
H 10.942268372 0.289047748 24.523099899
C 11.213261604 -0.029747961 22.471973419
C 11.658283234 0.344740242 23.651870728
H 12.730936050 0.597034156 23.759790421
C 11.666207314 -1.384699941 22.158855438
C 9.401378632 2.262053967 22.632076263
O 9.576151848 1.615120053 21.391176224
H 12.713392258 -1.321773767 21.847518921
C 8.352420807 -0.773643851 20.211120605
N 7.182005405 -0.939401567 18.138458252
C 6.600756168 0.194588482 18.346437454
O 6.036374092 0.617282450 19.485252380
C 5.518670082 1.991414189 19.544755936
H 4.506685257 1.992537022 19.947162628
C 6.589832783 -3.929143429 20.047336578
H 5.541790009 -4.904659748 23.508808136
C 6.042861462 -4.239802361 22.858856201
H 6.023638248 -5.643121243 21.306175232
N 7.839468479 -1.661327839 20.533821106
H 6.526268482 0.845411777 17.485153198
N 6.888339520 -2.158762455 22.531116486
H 5.548521042 2.363465786 18.526863098
H 5.567251205 -4.054981709 19.699043274
H 8.759064674 3.128139257 22.515172958
O 10.795902252 0.334683657 20.173477173
H 11.582920074 -2.045274496 23.015876770
H 11.057777405 -1.809071541 21.358858109
H 8.692210197 0.180152074 20.085935593
C 6.329840660 -2.960562229 23.340393066
N 6.872323513 -2.925352335 19.061485291
H 6.081009388 -2.642904758 24.330648422
C 7.417567253 -2.116107464 21.614374161
C 7.345573425 -1.722240448 19.256401062
C 6.243070126 2.953763485 20.437852859
H 7.446908951 -4.574310780 19.848707199
N 6.713762283 3.730607748 21.129787445
C 10.498216629 0.619442403 21.298650742
C 6.252286434 -4.631425381 21.546789169
