43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.638918877 2.032992125 22.431806564
C 9.111280441 1.003628850 23.446287155
H 8.167797089 1.472362757 23.819595337
H 7.329065323 -0.898159444 23.079395294
C 8.132275581 -0.715378165 22.362071991
O 9.911539078 0.219536543 24.114395142
C 11.707790375 -0.488564849 22.442382812
C 12.871498108 0.839593947 24.034648895
C 12.960873604 -0.092953980 22.797121048
C 12.077323914 -0.984670639 23.513834000
H 10.272804260 2.811808586 22.835044861
O 9.346849442 1.841497183 21.295333862
H 13.837834358 -0.458491415 22.283720016
H 8.455176353 -1.480384707 21.640472412
H 6.865943909 -1.628955245 17.935035706
C 5.876436234 -1.145638824 17.965326309
C 5.846668720 -0.262326688 19.149513245
C 5.046200275 0.975524604 18.732397079
H 4.937023640 1.747012973 19.518796921
C 6.006797791 -3.133721828 20.253812790
C 6.172590256 -4.179119587 22.422323227
H 6.104047298 -4.909769058 23.186040878
H 6.677212238 -5.241734505 20.771528244
N 7.033565044 -2.110658407 20.299234390
N 5.782557487 1.334134340 17.556438446
H 6.531997681 -3.197100163 22.637855530
O 6.423038483 2.232827902 17.675508499
H 5.995110989 -3.479615450 19.216865540
H 12.303108215 1.777648568 23.923797607
H 4.951231003 -4.947840214 20.849746704
C 7.159835815 0.103482753 21.188577652
H 5.047281742 -2.640336990 20.504911423
H 11.988316536 -2.031988859 23.807573318
O 12.272027969 -0.103982382 24.729072571
H 13.879015923 1.135123849 24.387994766
H 5.709212780 -0.612815380 17.027017593
H 4.027163982 0.716877580 18.398759842
H 5.046193600 -1.872812629 18.050252914
O 6.995295525 1.285312295 21.262372971
C 5.924592495 -4.502953529 21.067611694
N 9.232625961 -0.305496752 23.028759003
C 6.659307957 -0.826240182 20.220926285
H 10.969604492 -0.517685473 21.623071671
