43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
N 9.360933304 1.823757887 21.117574692
C 9.084065437 0.938744426 23.112710953
H 7.304493427 1.679081321 23.130428314
H 7.213202477 -0.003623404 22.873235703
C 8.585407257 -1.303677440 24.401258469
C 9.307929039 -0.321967036 23.471807480
C 10.660917282 -0.757585704 23.151100159
H 12.515245438 0.779052794 23.006778717
C 12.899281502 -0.000396188 22.548032761
H 10.973812103 -1.158293605 22.246316910
H 10.370085716 2.775292635 22.473865509
C 8.208816528 0.993762791 20.688747406
H 13.280521393 -0.780113161 22.064401627
C 7.875220776 -0.075407743 20.566207886
H 7.382336140 -1.732164145 18.550222397
H 6.168006897 -0.305141658 16.730457306
H 5.500091076 0.206701458 19.019956589
H 4.672403812 1.240511417 17.842456818
H 5.354801655 1.937887430 19.258716583
C 6.506381989 -3.050631285 19.830747604
C 6.327182770 -4.575928688 21.720783234
O 7.198775768 -4.801478863 23.728509903
H 5.817122459 -5.453024387 21.778331757
N 7.403122425 -1.977747798 19.480157852
O 6.759923935 1.249138474 17.840021133
C 6.247692108 -3.820773125 20.614570618
C 5.500912189 1.167632103 18.497114182
O 5.576249123 -3.802744150 19.406036377
H 7.902901173 -0.734687507 24.989789963
C 7.196207523 -4.248308182 22.693342209
C 8.273541451 -3.084716797 22.333889008
H 11.351736069 -0.694045782 23.930438995
O 9.448854446 -2.643881559 22.574352264
H 9.350658417 -1.760876894 25.002767563
C 6.710011005 0.616789162 16.601207733
C 9.718253136 2.002008200 22.185855865
N 7.069827557 1.021818519 20.150066376
C 8.469266891 -2.275063992 21.674934387
C 7.898334980 0.746497631 23.112186432
H 7.723995686 0.382645994 16.276088715
C 7.960319996 -1.466506124 20.525735855
H 7.990785599 -2.134919167 24.084417343
H 6.270079613 1.276798844 15.852004051
