43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.347189903 1.816154242 21.698627472
C 10.382593155 1.329239249 22.539384842
H 8.232141495 0.136579901 23.274284363
H 7.982374668 -1.616201043 23.366218567
C 8.527836800 -0.845519781 22.845535278
H 10.256428719 -1.299120188 23.988447189
C 10.089775085 -1.031837463 22.940650940
H 12.452256203 -0.421682835 23.862070084
H 12.895355225 0.817658663 22.703712463
H 10.474462509 -1.832195282 22.289548874
N 11.150445938 2.378324986 22.846012115
O 8.700646400 1.264876842 20.842910767
H 12.665852547 -0.845471919 22.108385086
H 8.404884338 -3.383745909 20.802442551
H 7.684012413 -3.476325989 19.241147995
N 6.607873917 -0.414158136 18.110767365
C 5.798162937 -0.584833741 19.101543427
C 4.677925587 0.518192351 18.700475693
H 4.258207321 1.177476406 19.480392456
C 6.353757381 -4.073830605 20.730361938
H 5.739006996 -6.180215836 21.223012924
C 6.773148537 -5.443739891 22.748674393
C 5.785190582 -5.338416576 21.859397888
N 7.351240635 -1.274262667 20.511537552
N 6.332088947 0.462669581 17.280315399
H 5.682518005 -2.569992781 21.957393646
O 5.398586750 1.255277872 17.765655518
O 5.271226883 -3.740253687 19.997783661
H 8.748822212 3.855975389 21.620756149
C 10.793931007 3.451516151 22.157743454
N 9.465845108 3.175721884 21.794803619
O 11.407583237 4.467005253 21.922588348
O 7.779729366 -5.262030125 23.203552246
N 7.020151615 -0.026226966 21.196826935
C 7.782780647 -4.046502590 20.239707947
C 5.821737289 -2.902227640 20.900695801
C 6.242050648 -1.553170085 20.038274765
H 4.834690571 -5.009086609 22.228990555
N 10.883927345 0.103822634 22.633108139
C 12.312772751 -0.090316989 22.834495544
H 3.876519203 -0.041811123 18.194313049
N 7.912641525 -0.792088926 21.530820847
H 8.197822571 -5.063368797 20.223533630
