43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 9.704170227 1.940922737 22.147430420
H 10.073150635 1.399285793 24.317468643
C 8.282200813 0.316929042 24.535533905
C 7.755955696 -0.767346859 23.916910172
C 8.655588150 -1.097143412 22.901556015
C 9.559518814 0.517065525 24.020627975
C 9.946745872 -0.462692231 23.035846710
C 12.271162987 1.326569438 22.747859955
H 13.294157982 0.881088436 22.708236694
C 11.013671875 -0.703470588 21.987668991
H 10.813401222 3.293354273 22.385772705
C 10.733008385 2.223596811 22.134601593
O 12.522336006 -0.960971832 21.671783447
H 8.703961372 -1.494747043 20.934043884
N 7.553777218 -1.564154983 18.444145203
C 7.004498005 -0.334951907 18.602903366
C 6.131913185 1.222844124 20.090747833
C 5.184963226 1.559193850 19.159448624
H 4.331447124 2.160456419 19.386390686
C 6.900286198 -2.961268902 20.313442230
C 6.321557522 -4.656583786 22.317829132
O 6.375111103 -5.668212414 23.203971863
H 6.101975441 -6.440394402 22.689382553
N 7.575097561 -2.342470407 19.423126221
H 6.380650043 0.022296079 16.613914490
N 6.726578712 -3.419035435 22.627391815
O 5.378315449 1.251128316 17.879817963
C 6.017245293 -4.012278557 20.062194824
C 7.263509750 -2.697149038 21.681430817
N 8.235193253 -1.731569290 21.798521042
H 5.352506638 -5.907596111 20.851945877
H 12.032376289 1.464455485 20.537792206
H 5.508429050 -4.094203949 19.132472992
C 5.840139389 -4.960886002 21.036268234
H 12.016644478 1.373638391 23.748405457
H 8.189978600 0.611905873 20.191200256
C 11.724929810 1.624063373 21.635839462
H 6.895926476 -1.351950288 24.163642883
C 7.225895405 0.492461175 19.738962173
C 6.260558605 0.286497802 17.631902695
N 11.253200531 -0.767533362 20.878889084
H 7.812961578 0.865254104 25.340963364
H 6.073607445 1.660496354 21.082004547
