43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.105624199 2.582777500 22.139528275
C 9.914196968 0.309206396 22.869894028
H 8.290247917 1.626416087 22.824182510
N 7.954741478 -0.834961653 22.554597855
C 9.101753235 -0.713419259 23.180185318
H 9.456663132 -1.420752048 23.933637619
C 11.357496262 0.022682589 22.882825851
C 12.246138573 1.011573672 22.530809402
C 13.569414139 0.555163205 22.435417175
C 12.199569702 -1.107285619 23.046710968
H 9.752154350 3.572842598 22.219087601
C 9.202568054 1.440761447 22.193386078
C 13.523490906 -0.780417323 22.712709427
N 8.152690887 -1.193131089 21.272399902
H 7.692603111 -1.604584217 19.276479721
H 7.280174255 0.246279702 19.084539413
H 6.245261192 2.271277428 19.541696548
C 5.096132278 0.507871151 19.169267654
H 4.648944378 2.378148556 20.348276138
C 6.603200912 -2.715990067 20.555784225
C 7.388488770 -3.650048971 22.692447662
H 5.345589161 -5.548537731 22.687635422
H 6.406002522 -5.980394840 21.416370392
N 7.587080956 -1.842416763 20.255672455
H 6.502738476 0.247430027 17.535242081
N 6.327720165 -4.069030762 22.332565308
H 4.597747803 1.056446433 18.352529526
O 5.386831284 -4.544633865 20.457834244
N 5.933178425 -3.530342340 19.847181320
C 5.506782532 1.771575212 20.122894287
C 6.370531082 -2.773034573 22.071483612
C 5.842289925 -5.142220974 21.761936188
H 8.840769768 1.222670197 21.200225830
H 14.389789581 1.204030752 22.131942749
H 5.839439392 -1.960768819 22.498884201
H 4.252902031 0.138908505 19.797082901
O 8.529462814 -3.738178253 23.082998276
S 11.769203186 2.543169975 21.881826401
H 5.964444160 1.377044559 21.030025482
O 5.662264347 -0.977924466 19.038614273
H 11.916236877 -2.055525541 23.485193253
C 6.280060291 0.056905381 18.635017395
H 14.382912636 -1.431291342 22.783016205
