43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.179252625 1.295642972 22.271722794
N 9.756690979 1.319330096 23.619604111
H 7.116393089 1.050894260 24.152267456
C 6.987978458 0.024317890 23.828708649
C 8.400730133 -1.831647038 23.084171295
C 9.334949493 0.217431739 24.034439087
C 11.180496216 0.038807616 21.981369019
H 12.528043747 0.773312807 23.483633041
C 12.466080666 0.155825436 22.603622437
H 10.792368889 -0.953794420 22.261775970
H 10.665818214 2.255306482 22.039989471
O 9.103486061 1.155570984 21.355342865
H 13.284029007 -0.442948699 22.216968536
C 7.437285900 -1.805598497 20.932487488
H 7.463462830 -2.330765486 18.914375305
C 6.666723728 0.162318155 18.465618134
H 6.049493313 -0.368126154 19.181337357
H 4.712843895 1.159488916 18.975746155
O 4.549694538 1.980621696 19.367425919
C 6.337009430 -4.074430943 20.252887726
C 6.181268692 -4.898313999 21.509431839
O 6.527648926 -5.323076248 23.749340057
H 5.846306801 -5.922685623 21.453701019
C 6.954549313 -2.616422892 19.819583893
N 6.187489033 0.861043036 17.500150681
N 6.638006210 -3.203531027 22.845674515
H 5.697479725 1.741143346 17.731948853
O 5.703768730 -3.117438555 19.605358124
C 8.343262672 0.117567509 21.677341461
H 6.138695717 -0.030316908 23.163654327
C 6.494082451 -4.531404495 22.795656204
C 7.462703705 -2.398093224 22.254232407
C 7.972728252 0.272399962 18.470819473
H 8.810611725 1.760937333 17.471433640
H 6.794350147 -0.611403823 24.696720123
H 11.272091866 0.059220653 20.898759842
H 9.556114197 -0.231325343 24.986669540
H 6.462707043 -4.884347439 19.509702682
H 9.998309135 0.683312714 18.395948410
C 8.283359528 -0.403584301 23.156185150
C 8.981665611 0.917705774 18.101385117
N 7.625723362 -0.506187022 20.849403381
H 9.030675888 -2.444808245 23.704099655
