43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.954603195 0.810858369 22.248922348
H 10.262868881 2.176179171 24.005084991
C 8.404868126 1.697815061 23.140924454
H 7.813379288 -0.427850425 23.394210815
C 9.970566750 -1.425874114 22.160034180
C 8.632858276 0.252240628 23.408296585
C 11.297380447 -1.221592903 22.260126114
H 12.565034866 0.275452524 22.925148010
C 12.494210243 -0.384103775 22.121812820
C 11.192338943 -2.229971409 22.311758041
O 10.014841080 3.370234013 22.406026840
H 9.952274323 1.048673868 21.840890884
H 13.270296097 -1.061856031 22.065624237
C 8.988055229 -2.045516491 21.531894684
H 6.904637337 -2.470730066 17.745737076
C 5.910935402 -0.458244681 18.178049088
C 5.275107384 0.059014823 18.750217438
C 4.768924713 1.447671413 18.884410858
H 4.122893810 2.297110796 18.989381790
C 7.296909332 -3.424820185 20.689224243
C 6.334618568 -5.273954391 22.042097092
H 6.844293594 -5.273694992 22.934350967
H 5.679571629 -6.075035095 21.892686844
O 7.313671589 -2.627807379 19.690496445
H 6.656230927 -0.148739874 17.255029678
N 6.497225285 -4.391643524 21.047649384
H 5.316576481 1.746387839 17.967355728
H 5.617102623 -3.327408791 18.769365311
H 9.859713554 -4.744290829 22.378356934
H 7.457579613 2.172654390 23.127107620
C 8.525177956 -3.208777428 21.482513428
C 6.666750431 -3.157348871 18.524824142
C 9.528619766 2.788854122 23.558198929
H 12.297172546 0.079241253 21.205640793
H 6.014825344 -4.739867210 20.227308273
H 9.249320030 3.827405691 22.021823883
H 4.518500805 1.138717294 19.964591980
H 7.070724010 -4.131279945 18.235561371
H 9.158423424 3.532402754 24.244407654
H 8.421279907 0.494481891 21.363739014
O 5.170145512 -1.257041335 19.031793594
H 9.183395386 0.063023701 24.302366257
C 9.235032082 -4.136754513 22.040832520
