43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.704837799 1.685863376 22.249322891
H 9.039157867 1.373143673 24.130041122
C 8.427270889 0.678201199 23.644027710
H 7.405891418 0.802333951 23.406183243
C 9.012857437 -0.606381416 23.198585510
H 10.441414833 -0.645013094 24.470443726
C 11.821791649 0.761272252 22.872432709
H 11.942712784 0.963569045 23.911920547
H 12.805649757 0.940867960 22.443073273
C 11.484570503 -0.654943287 22.692190170
N 11.174764633 3.018803120 21.886281967
H 8.958395004 1.550157547 21.188766479
O 12.179745674 -1.376606226 21.986951828
C 8.925761223 -0.515001297 21.658195496
C 8.019014359 -1.408652067 19.043294907
C 7.003512859 0.415657848 18.309593201
O 5.989495277 0.604713082 19.147378922
C 5.270690918 1.782113791 18.795103073
H 4.484677315 1.905755281 19.523939133
C 6.487470150 -3.300734520 21.033620834
H 5.412969112 -4.659751415 22.934814453
H 6.807449818 -5.701317310 23.365491867
C 6.432042122 -4.891779423 22.805604935
N 6.834334850 -1.879199266 19.229505539
H 6.954102516 0.823018551 17.295330048
C 7.189462185 -4.136943817 22.092699051
H 4.871563911 1.680158257 17.789783478
H 4.924280643 -3.612020969 19.673351288
H 9.367549896 -1.385810137 21.210428238
O 10.417050362 2.949136019 22.788417816
H 7.912248135 -0.380447119 21.315193176
H 8.233951569 -4.094316959 22.161434174
H 8.917289734 -1.965240836 19.084178925
C 6.665933609 -2.374588013 20.129447937
O 8.367195129 -1.509289742 24.034137726
C 5.269769192 -3.255366564 20.625789642
H 7.660949707 -2.040847540 23.723575592
H 5.893699169 2.687470913 18.814971924
N 8.130719185 -0.136155039 18.644906998
H 10.302575111 0.582391858 20.494132996
N 10.405374527 -0.931742311 23.504333496
H 4.464218616 -3.133440971 21.350950241
C 9.741620064 0.835908830 21.382549286
