43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.382662773 2.317421675 22.465377808
O 9.180483818 0.716012001 23.487228394
H 7.240936279 0.232575893 23.235862732
C 7.099835873 -0.722505808 22.721576691
C 8.042629242 -1.804208755 23.157569885
C 9.851843834 -0.481268525 23.452552795
C 11.194407463 -0.552254617 23.138259888
C 12.049259186 0.537076652 23.033409119
O 13.345529556 0.256011754 22.946390152
H 11.589808464 -1.532057285 22.887083054
H 10.260522842 3.351633549 22.189195633
O 8.393221855 1.584882617 21.518301010
H 13.492273331 -0.636564255 22.542491913
C 7.406342983 -1.579595804 20.375669479
H 7.721211433 -1.730468631 18.254522324
N 6.573612213 -0.081432961 18.670999527
C 5.609102726 0.223638281 19.387271881
C 4.844712257 1.200598836 19.180429459
H 3.863989592 1.389863253 19.535696030
C 6.412901402 -2.628040075 20.106939316
H 6.007684231 -4.948075294 22.393482208
H 6.197840691 -5.960269451 23.836433411
C 6.604933739 -5.704627037 22.867515564
H 8.208934784 -2.256241083 20.633697510
N 6.631044865 0.927034855 17.783658981
N 7.538508415 -3.060040236 22.788417816
H 6.269794941 2.695175886 18.776115417
O 5.822739601 -3.441020489 19.820173264
N 9.164503098 -1.584496260 23.721315384
O 7.330411434 -0.551552534 21.339109421
C 5.651799679 1.961683869 18.256185532
H 6.696845531 -6.600582123 22.253789902
H 6.067821980 -1.045461535 22.870277405
H 5.065527916 2.495156288 17.508666992
O 7.445140839 1.083368421 16.970680237
C 7.659234047 -0.938752770 19.005666733
C 11.623489380 1.868892074 22.818170547
H 8.577761650 -0.378878713 19.040082932
F 12.611075401 2.782578707 22.812948227
C 9.203046799 1.525147200 22.396488190
H 9.193848610 -3.817913055 23.783761978
O 7.944760323 -5.257454872 23.137197495
C 8.260842323 -4.004283905 23.266595840
