43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.189096451 2.324977398 22.557315826
C 8.941263199 0.373731107 24.417432785
C 7.818386555 0.822710931 23.773349762
H 6.980327129 0.154588953 23.720750809
C 9.478013039 -0.774976730 22.332765579
C 9.915091515 -0.067296505 23.570571899
C 10.737702370 -1.113364816 21.607006073
C 11.272854805 0.201068193 23.610494614
C 12.187902451 -0.044706490 23.063188553
C 12.106807709 -0.975048304 22.049177170
H 9.502144814 3.263117552 22.105770111
C 9.239979744 1.440663218 21.186977386
O 13.120505333 -1.481207490 21.600221634
H 8.804407120 -1.629897475 22.390878677
C 6.483639717 -0.770954251 18.858831406
H 6.705678940 -0.961768091 17.860094070
O 5.408550262 -0.135204077 19.266180038
C 4.917407990 1.058194757 18.902904510
O 4.021840572 1.633156896 19.461263657
C 6.757040501 -3.409785271 19.858169556
C 6.225029945 -4.426963329 22.641019821
H 6.251549244 -4.980202198 23.564960480
H 5.441190720 -6.084709644 21.610511780
N 7.153969765 -2.411746979 20.366308212
H 6.102150917 0.843550444 17.371610641
N 6.690534592 -3.259625912 22.608304977
O 5.590124130 1.497206450 17.867059708
H 5.363857746 -4.889384270 19.456315994
H 7.076431751 2.709141016 22.964334488
C 5.904775620 -4.542015553 20.274389267
C 5.812675953 -5.102654457 21.492483139
H 10.382411957 -2.479073286 20.002637863
H 10.404025078 -0.676889122 19.578746796
C 7.879947186 2.016028404 23.092668533
C 7.208991528 -1.170187354 19.955621719
H 9.795291901 2.409373999 23.514789581
H 9.010999680 0.257682592 25.472400665
O 9.675595284 1.880883932 20.162683487
N 7.782627106 -0.270299971 20.703966141
O 7.250885487 -3.313483238 18.796281815
H 6.365550995 -2.368045092 22.368022919
C 10.499854088 -1.458707452 20.309106827
C 8.736195564 0.149517924 21.348875046
