43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.986922264 1.232288122 22.709770203
C 8.599918365 1.187951088 23.445331573
H 8.702730179 1.225285053 24.518486023
C 7.635617733 0.069207415 23.161544800
N 9.465268135 -1.429938078 23.628353119
H 9.793700218 -0.732493639 24.270450592
C 11.621177673 -0.627135217 22.606714249
C 11.350488663 0.652698100 22.964120865
H 12.228599548 1.231209993 23.224588394
H 10.816014290 -2.521805286 22.470745087
H 10.300023079 2.949471235 21.679792404
C 9.879957199 1.924948096 21.646005630
O 12.736175537 -1.033974648 22.233900070
C 7.716078281 -1.988734245 21.045850754
H 8.922304153 -1.518236279 18.409856796
C 6.126382828 -0.718238235 19.521869659
C 5.744284630 0.338858813 18.885417938
C 4.721587181 1.076984406 18.974590302
H 4.202044010 1.861050844 19.125877380
C 6.391394138 -3.550963640 20.304519653
C 6.489053726 -4.652162075 22.716083527
H 6.308098793 -5.233612537 23.586864471
C 6.179842472 -5.020874023 21.555471420
C 7.461462975 -2.723847151 19.978368759
N 6.680242538 0.801971197 17.971261978
N 7.122430801 -3.432325602 22.864686966
H 6.365588665 1.605408192 17.461761475
N 6.073871613 -4.647355080 20.331113815
C 7.958879948 0.295869946 17.912942886
O 8.781789780 0.822944522 17.202053070
H 8.111409187 2.107300520 23.105613708
C 7.296875477 -1.363482594 19.758605957
H 6.650494576 0.023519214 21.719425201
H 9.428267479 1.585692525 20.728492737
C 7.596161366 -2.280337095 22.376302719
H 7.561884880 -1.636281848 24.371423721
C 8.048690796 -1.320201159 23.425489426
H 9.886173248 -1.279266238 21.596872330
O 6.472938061 0.334903806 22.663370132
C 8.173391342 -0.857297838 18.655088425
H 8.105294228 -3.328526974 19.318784714
H 7.607712269 -3.555684805 23.786636353
C 10.387817383 -1.527740002 22.522844315
