43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.005365372 1.796232104 22.779281616
H 9.350578308 1.769695997 23.645460129
N 7.052549839 0.657025635 23.584451675
C 7.276137829 -0.225346252 22.634469986
N 8.099944115 -1.345928669 22.627035141
N 10.337877274 -0.490160346 23.053369522
C 10.973845482 0.643682837 22.893482208
C 12.369429588 0.719904125 22.724407196
C 12.929925919 -0.404986531 22.171539307
C 12.065377235 -1.426035166 21.737628937
H 10.522793770 2.754702091 22.677757263
H 9.416307449 1.640511632 21.872385025
H 13.989381790 -0.518016696 21.993474960
C 6.734869003 -0.171562746 21.235868454
C 6.697854042 -0.982341170 20.020059586
C 6.048642159 -0.487593859 18.932292938
H 5.738295555 -1.104845881 18.131973267
C 5.593801498 0.845039129 18.906454086
H 4.268547535 2.060100317 20.115381241
C 6.500678062 -3.487780333 20.424413681
C 6.287631035 -4.937723160 22.259498596
H 6.398552418 -5.210299969 23.292249680
H 5.829668522 -5.703746319 21.620872498
N 7.093277454 -2.293614864 20.104934692
N 5.793495178 1.520961404 17.811883926
N 6.738470078 -3.797861576 21.846366882
H 5.835422039 1.156285405 16.960742950
O 5.605515957 -4.061394215 19.808694839
N 9.760890961 -1.793887138 21.182996750
H 12.442131996 -2.253491879 21.152797699
H 7.645252705 -2.229628801 22.938072205
H 10.055128098 -2.289665461 20.344867706
C 5.818232059 1.269061089 23.521144867
H 12.961040497 1.611299157 22.927318573
H 7.387864113 -3.074001789 18.165653229
C 5.072430134 1.345905542 20.115146637
H 8.741365433 -3.331222296 19.326999664
C 7.716276646 -3.024202347 19.203735352
H 5.434096336 1.688300014 24.433897018
N 5.150913239 1.403925538 22.430696487
C 10.729322433 -1.264143586 22.002759933
C 5.608300686 0.884919107 21.289232254
N 8.517195702 -1.556410789 21.405113220
