43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.562479973 1.923315763 22.436849594
C 8.819308281 1.308700800 23.494318008
H 8.089989662 1.785146236 24.099185944
H 8.058564186 -0.593588173 23.958042145
C 9.009305954 -0.166934103 23.637138367
O 10.104676247 -0.311506480 24.399093628
C 11.454783440 -0.629572153 24.072217941
H 12.009238243 1.317529321 23.886621475
H 13.252676010 0.226967320 23.597702026
C 11.996701241 -1.331746340 22.863582611
O 10.459285736 2.764695168 22.698398590
O 9.291993141 1.540027738 21.272806168
N 12.696070671 -1.705466390 22.171461105
C 9.343387604 -0.878721058 22.410282135
C 7.910082340 -0.796575010 18.392738342
C 6.971374512 0.195770681 18.824291229
C 5.432040691 0.944124997 20.477243423
C 4.763932228 1.628376842 19.494926453
H 3.851327896 2.146539927 19.717828751
C 6.486382484 -3.006969929 20.228364944
C 6.447195530 -4.884187222 22.941141129
C 7.133361340 -4.692983627 24.087051392
H 5.830940723 -5.704840183 22.666042328
C 7.586434841 -2.300392866 20.059795380
C 6.447224140 1.042922497 17.877725601
N 6.721326351 -3.935357809 22.019109726
C 5.327782154 1.768365383 18.234319687
O 6.033979416 -3.861195326 20.790554047
C 8.230842590 -2.241835117 21.312934875
N 8.191002846 -1.903727055 18.927753448
H 5.043225765 0.902409673 21.483087540
H 6.905329704 1.183007956 16.913793564
F 4.793772697 2.632330656 17.344522476
H 7.388273716 0.295406342 20.968917847
C 7.733361721 -3.116032839 22.288518906
N 12.409395218 0.432975024 24.120616913
H 11.668578148 -1.342508554 24.881269455
H 7.131347179 -5.174186230 25.036504745
C 6.673470020 0.437237412 20.186790466
C 9.190938950 -1.233726978 21.428682327
S 8.228899956 -3.335659742 23.953886032
H 9.649018288 -0.757232547 20.582950592
H 8.493305206 -0.535936356 17.516565323
