43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 8.603954315 1.826709032 21.953462601
H 7.945022583 1.847008586 23.948595047
C 7.797645092 1.241443992 23.052816391
O 6.311103821 -0.675462723 23.892036438
C 7.458395481 -1.085993886 23.678712845
C 9.640794754 -0.295158684 23.252088547
H 10.067542076 -1.172133327 23.669012070
C 11.846930504 0.227602005 22.437292099
O 12.881297112 0.837248981 22.680847168
C 11.923410416 -1.052929521 21.718009949
H 10.539630890 2.631180763 21.805173874
H 8.141026497 2.170499086 21.070850372
N 12.971882820 -1.144011140 20.958944321
C 7.890388966 -2.134463787 20.890037537
C 6.819673061 -0.758374453 18.166738510
C 6.052925587 0.268440336 17.926177979
C 5.799676895 -0.122341029 19.215116501
C 4.969807148 1.293647170 19.598230362
C 4.737403870 1.816847920 18.627256393
C 6.532970428 -2.076154947 20.433942795
C 5.614514351 -4.914330482 22.557819366
H 5.687456608 -5.219816208 23.572931290
H 5.608802795 -5.662990093 21.805614471
N 7.650291443 -2.132184982 19.651557922
N 6.003594875 1.130105734 16.928308487
N 5.845674992 -3.262023926 20.970708847
O 5.140247345 1.904522061 17.412927628
H 5.426861763 -3.731556654 20.178346634
H 7.897333622 -0.584771156 18.105573654
H 4.815241814 1.588852763 20.589670181
H 6.726011753 1.188955545 22.824949265
N 5.622982979 -0.949098706 20.294403076
C 9.919720650 1.788573384 22.078308105
O 7.872007847 -2.238161564 23.861812592
C 5.519061565 -3.537305117 22.238111496
H 13.239170074 -2.010457993 20.490089417
H 6.624302387 -1.812483430 17.951148987
N 8.322510719 -0.075976923 23.299312592
O 5.187478065 -2.651714087 23.018344879
H 11.195964813 -1.835929632 21.800903320
H 13.242390633 -0.345529526 20.360137939
O 8.623816490 -2.395517111 21.827543259
C 10.472307205 0.602692187 22.614753723
