43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.983534813 1.743696451 22.213802338
H 10.106341362 1.670655608 24.347810745
H 8.083650589 0.704075575 23.627447128
H 7.640892029 -0.824349225 24.045679092
C 8.610447884 -1.433738708 22.403131485
N 9.704416275 -0.417991281 24.095344543
C 10.928221703 -0.196423233 23.466455460
O 11.896319389 0.544353366 23.995368958
C 12.762389183 0.812361598 21.824171066
H 11.252476692 -1.074497938 22.811414719
H 10.515636444 2.679752111 22.178108215
O 10.215758324 0.918803990 21.180973053
H 13.388876915 -0.065382794 22.167932510
C 7.698707104 -1.125091434 21.302547455
O 6.618957520 -1.249546766 18.472257614
C 5.516679764 -0.736593544 18.114105225
C 5.114492416 0.689138412 18.471431732
H 4.305623055 1.008086324 17.808929443
H 4.718192101 0.918443382 19.471403122
C 6.597089291 -2.924173355 20.762334824
C 6.063591003 -4.934246540 22.153524399
H 6.258991718 -5.005270958 23.214332581
O 6.027733326 -5.897945881 21.479124069
N 7.359613895 -2.087165594 20.437341690
H 6.715596676 0.943898976 17.516700745
N 5.889169693 -3.614633322 21.597890854
O 6.194896221 1.491872191 18.128026962
H 4.778281689 -4.213075638 19.885889053
C 4.527917862 -3.767944336 20.844041824
C 8.484468460 -0.383439064 23.563373566
H 8.914701462 1.950517178 22.256292343
C 10.501051903 0.993178904 23.601325989
S 6.894680977 0.294495165 21.211246490
H 6.175732136 -2.993805408 22.430271149
H 3.837838888 -4.424807072 21.382966995
O 12.520999908 1.438690066 20.640190125
H 4.828682423 -1.281736493 17.486429214
H 12.895933151 1.590085745 22.625097275
O 9.180012703 -2.467472076 22.513513565
C 11.682765007 0.537550688 21.074325562
H 7.084858894 -0.672739625 19.187320709
H 11.538554192 -0.453123987 20.582096100
H 4.074100494 -2.792844296 20.723356247
