43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.247311592 2.174044371 22.494600296
C 8.933909416 0.965530694 23.230548859
H 8.030714035 0.891806602 23.776668549
H 6.903874397 -1.187159181 23.801137924
H 9.328007698 -1.150411606 23.120450974
C 9.710451126 -0.164940193 23.099275589
C 10.927197456 -0.283514798 22.828239441
H 13.107098579 0.032927524 23.953748703
C 13.242901802 -0.039495308 22.889764786
C 11.969993591 -0.454907507 22.421178818
N 10.381291389 3.352009058 21.760036469
C 10.025630951 2.334562063 21.418106079
H 13.936906815 -0.781877398 22.525247574
C 7.732951641 -2.026845694 20.941219330
H 8.169520378 -1.124483824 18.654369354
C 6.586132050 -0.064728394 18.754987717
S 5.472097397 -1.005833745 19.602947235
C 5.129759789 1.927727461 19.163215637
H 4.045716763 2.175231695 19.113134384
C 6.179515839 -3.673411608 20.252931595
H 4.499842167 -3.842310667 22.161735535
H 6.507269382 -5.643771648 23.159769058
C 5.990051270 -5.268307686 22.293857574
H 7.278179169 -2.540646553 18.896354675
H 6.409191132 1.599988699 17.530248642
N 6.553872585 -4.165728092 21.492673874
C 6.084669113 1.406881332 18.570671082
O 5.462190151 -4.296625137 19.534934998
H 10.130435944 1.280974746 19.424545288
H 8.594040871 2.943601370 22.852388382
N 10.594120026 1.761897564 20.133558273
C 5.577516556 -3.887290239 22.357749939
H 11.491291046 2.148383617 19.980525970
O 5.793963909 -2.859634161 23.331022263
H 13.565192223 0.928281724 22.552068710
O 6.994996548 -1.400733113 21.847194672
O 8.844860077 -2.429410696 21.045162201
S 6.293541431 2.221707106 20.089736938
C 6.930468559 -2.037969112 23.120786667
C 6.763954163 -2.368136168 19.831146240
H 5.376469135 -6.021828651 21.811969757
H 7.800279617 -2.675922394 23.264553070
N 7.745375633 -0.234447673 18.432949066
