43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
O 10.485942841 1.780861616 22.085067749
H 8.592977524 1.228298426 24.453533173
C 8.194522858 0.860250235 23.533330917
H 7.417116165 0.110382840 23.516529083
N 9.085580826 -1.182321787 22.680799484
C 9.428418159 0.009264775 23.020328522
C 12.153279305 -1.119623303 22.558805466
C 11.960058212 0.123129673 22.889482498
H 12.781933784 0.727835476 23.170812607
H 11.469755173 -1.904449582 22.772314072
H 9.706943512 3.606503963 22.293060303
N 8.592669487 2.436648369 20.982606888
H 13.007439613 -1.390626669 21.975927353
C 7.186519146 -1.070694447 20.065820694
C 6.893928528 -1.166688919 18.714521408
H 6.681697845 -2.114911318 18.285169601
C 5.634443283 0.605500400 18.463241577
C 5.424364090 0.642688155 19.793958664
H 4.668143749 1.255066514 20.245643616
C 6.760373116 -3.997556210 20.771671295
H 6.550375462 -5.038255692 23.001956940
C 6.941292286 -5.750530720 22.280202866
H 6.154664993 -6.429358482 21.987113953
N 7.993745804 -2.030121565 20.694477081
N 6.597487450 -0.135713547 17.893564224
C 7.195898056 -2.892344236 21.666954041
H 5.103198528 1.243494868 17.765562057
O 5.967281342 -3.930995941 19.860877991
H 8.392345428 -2.683705091 20.028820038
C 8.211425781 1.766809821 20.008699417
C 10.628782272 0.655261934 22.725572586
C 9.580113411 2.648002148 21.843496323
H 8.119953156 3.367117882 20.783870697
N 6.251019478 -0.164234534 20.575347900
H 6.358537197 -2.337196350 22.078132629
H 6.344306946 0.102701314 21.540653229
O 8.035474777 1.384344578 18.988565445
O 7.431614876 -5.104296684 21.088556290
C 9.258888245 -1.609074831 21.414934158
H 7.810460091 -6.301496029 22.648345947
H 7.743030071 1.763350010 23.079336166
O 10.272157669 -1.821972370 20.810373306
H 7.857802868 -3.219452381 22.466011047
