43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.633076668 1.735725522 22.303947449
C 8.943235397 0.937056780 23.464262009
O 7.825641155 1.273982644 23.831989288
H 7.379076958 -0.849677742 23.348585129
C 7.738377571 -1.851490378 23.140251160
C 9.652592659 -0.141830653 23.937278748
C 11.097234726 -0.412671387 23.476881027
H 11.564670563 0.108932689 24.343048096
H 12.578696251 0.854879081 22.374437332
O 11.022179604 -1.692146778 22.854837418
H 10.454669952 2.388082743 22.634855270
H 8.830659866 2.337204933 21.904539108
H 12.875224113 -0.971712649 22.268388748
C 8.678777695 -1.342408061 20.199312210
C 6.474279404 -1.020557284 19.679910660
C 5.241704941 -0.324528396 19.613105774
C 6.950379848 1.267118692 17.983594894
C 4.866014004 0.904083848 19.063097000
Cl 3.354103327 1.635418892 19.502510071
C 6.108806610 -3.337764502 21.210582733
C 5.868957043 -4.707765102 23.236980438
H 6.610804081 -5.475673676 23.425621033
H 5.116553307 -5.138608932 22.566810608
N 8.000705719 -2.437679291 20.434219360
H 7.301963806 1.776979208 17.102207184
N 6.431671619 -3.540409327 22.572168350
H 5.200415134 2.358678341 17.553592682
O 5.385269165 -4.090967178 20.616567612
N 7.200690746 -2.887269735 23.656063080
H 8.963510513 0.740322471 18.264352798
H 4.438001156 -0.797177732 20.189836502
C 12.298114777 -0.120136380 22.579078674
H 8.454406738 -2.037326097 22.352859497
H 5.451472282 -4.404162884 24.203229904
C 7.953767776 0.531305969 18.557893753
H 9.290366173 -0.729721010 24.748086929
H 10.563094139 -2.375249147 23.368928909
H 9.416854858 0.695705414 20.597082138
C 5.644081593 1.586645246 18.172649384
O 9.849415779 -1.176170945 20.492584229
C 6.767968178 -2.264720440 20.482353210
O 10.055952072 0.875613332 21.296449661
C 7.715151310 -0.540948987 19.430059433
