43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.118650436 1.853342891 22.646112442
C 8.959369659 0.881213188 23.083860397
C 7.652537823 0.596054792 23.202537537
C 7.965040207 -0.618058801 22.948698044
C 8.182868004 -1.794867873 22.746358871
C 10.184539795 0.268136442 23.345317841
C 11.089920998 0.497162312 22.576696396
H 12.656103134 -0.390708864 23.596088409
C 12.471707344 -0.110451467 22.574193954
H 12.657882690 -2.146055222 22.068559647
O 10.806719780 2.690785885 21.781782150
O 10.063349724 1.008445263 20.541349411
C 12.362750053 -1.266384959 21.593914032
C 8.340516090 -1.866372228 19.662658691
C 7.288013458 -1.294322848 18.982631683
C 6.681577206 -0.389137626 18.106386185
C 5.230476856 0.005999438 19.603403091
C 4.916549206 1.067587376 18.829107285
H 4.185403824 1.753166556 19.145658493
C 6.760118008 -3.449821472 20.426637650
H 5.413587570 -5.110836029 22.083744049
H 6.769639015 -5.206988335 23.166404724
C 6.465655327 -5.019584656 22.155963898
N 7.878848553 -2.860893250 20.060480118
C 6.369828224 0.647137046 17.147209167
N 6.769445896 -3.601094484 21.794605255
N 5.482558250 1.328615427 17.623687744
O 5.930712223 -3.917491913 19.691835403
H 6.013472557 1.817693949 24.100646973
H 9.324021339 -1.532543659 19.681886673
H 12.878058434 -1.062222242 20.673822403
H 6.988197327 -5.641987801 21.463628769
H 6.821465015 0.753116488 16.214319229
N 6.150729179 -0.790434480 18.992570877
O 6.004870892 -2.286744833 23.417306900
H 9.142232895 -2.239016056 22.638105392
C 6.955765724 -2.498864174 22.710227966
H 4.925985336 -0.287845433 20.564704895
H 5.616798878 0.744334936 22.672298431
H 11.303489685 -1.437446237 21.322458267
C 6.293499947 1.143736959 23.350236893
C 10.626710892 1.474251270 21.509525299
H 13.247600555 0.558526635 22.260526657
