43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.952458382 2.009686232 22.057132721
C 9.598097801 0.959228039 22.835668564
N 7.366350174 1.569131255 23.293493271
C 8.324213028 -0.543136716 24.046056747
C 9.558617592 -1.073030949 23.884456635
C 10.308536530 -0.292922586 23.015811920
N 11.361824036 -0.699507296 22.379959106
H 12.846035957 -0.309610397 23.725923538
H 13.162122726 0.368390381 22.170038223
C 12.719020844 -0.496459663 22.660602570
H 10.805974960 2.640733480 22.171409607
H 9.283678055 2.221045732 21.231206894
H 13.283866882 -1.364958882 22.320455551
C 9.246223450 -0.822978079 20.140087128
C 8.194993019 -0.763354957 19.368577957
O 5.753972054 0.067960896 18.744361877
H 5.930141449 -0.350633919 19.574447632
C 5.691275120 1.464493394 18.979724884
H 4.699818611 1.842718363 19.244787216
C 6.510937214 -2.702385902 20.548727036
C 6.423501968 -4.810176373 22.606801987
H 6.668582916 -5.341681957 23.522321701
H 6.006912231 -5.517468929 21.915277481
N 7.603440285 -1.782327652 20.169572830
N 7.430239201 0.989538610 17.310762405
N 7.092633724 -3.585765600 21.590744019
H 5.945584774 1.996235609 18.052400589
O 6.058780193 -3.384335518 19.619169235
C 8.305194855 0.743231177 23.392925262
H 10.000691414 -1.897813082 24.413694382
H 7.547380447 -0.928326249 24.651020050
C 8.745764732 0.727589130 17.579650879
O 6.470212460 -2.537276506 23.580436707
H 6.385670662 1.437410355 23.325637817
H 7.882641792 -4.096323967 21.295946121
H 8.991403580 -2.202543259 21.817960739
H 10.249507904 -0.321336865 20.061885834
C 6.622748852 -3.454084873 22.757768631
C 8.681798935 -1.670322418 20.904209137
H 5.753789902 -2.098345995 21.083538055
O 10.060349464 0.821810484 17.323856354
C 8.039407730 0.316272080 18.199594498
H 6.400905609 1.771972299 19.761653900
