43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.158658028 1.961482167 22.008579254
C 8.586199760 0.852734745 23.072059631
O 7.494354725 1.313846946 23.675657272
H 7.096545696 -0.559653401 23.491678238
C 8.481712341 -0.291124612 22.138252258
C 9.730319023 1.515811801 23.231121063
C 12.079887390 -0.389220417 22.241243362
C 13.517118454 -0.109977849 22.506694794
H 13.625196457 0.408893973 23.417736053
O 11.443482399 -1.367424130 22.451543808
H 10.193024635 2.991584063 21.752426147
C 10.571405411 0.873608887 21.202066422
H 13.983126640 -1.084823251 22.463212967
N 8.896852493 -0.672938943 20.820983887
N 7.345897675 -1.512396932 18.490709305
C 6.630216122 -0.399806738 18.269500732
O 5.937726974 0.197870359 19.293739319
C 5.671164036 1.521349430 18.832008362
H 4.751295567 1.899955869 19.288722992
C 5.708803654 -3.860038280 19.892967224
C 5.899775028 -4.072085857 22.182222366
H 5.650737762 -5.850646019 23.207340240
H 5.400442123 -5.995393276 21.478073120
N 7.361958504 -2.178213358 19.567415237
N 6.454328537 0.264372140 17.131202698
N 6.175967693 -3.459569931 21.042182922
H 5.134881020 1.831261277 16.716270447
O 5.269346714 -4.058078766 18.960876465
H 10.187198639 1.786618233 24.172811508
C 5.671428204 1.280691028 17.394144058
H 4.154473305 -5.180606842 22.425682068
H 8.286448479 -0.801837862 19.994668961
H 13.972344398 0.500392854 21.728559494
S 6.477825165 -3.088822842 23.381244659
H 7.743928909 1.406983852 24.619573593
C 10.085147858 -0.237827927 20.416065216
H 6.514685154 2.193567753 19.048648834
O 11.830421448 0.695565343 21.490194321
N 7.476181507 -0.873680651 22.619041443
C 6.954765797 -2.004782915 22.093204498
C 5.235982418 -5.342163086 22.318355560
H 10.662363052 -0.745705307 19.647602081
C 6.884199142 -2.408700466 20.778795242
