43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 8.963970184 2.584577084 23.023208618
C 9.066132545 1.608147383 22.552509308
H 8.640787125 1.105004311 24.596229553
H 8.018729210 -0.056430664 23.501941681
C 9.059164047 -1.792655468 22.274532318
C 10.168666840 -0.131250396 23.698465347
C 10.296758652 -1.170736670 22.826354980
H 13.241815567 0.511963665 24.118207932
C 12.555234909 -0.900162637 22.731096268
O 11.454024315 -1.638361096 22.406267166
H 10.635848999 2.499026299 21.606880188
C 9.951664925 1.622962236 21.453966141
H 13.408463478 -1.170396447 22.169828415
C 8.046910286 -1.532950878 21.340591431
H 7.374313354 -2.095908165 19.421499252
C 7.115775108 0.834185243 18.413602829
C 6.217201710 0.744117975 19.468687057
C 5.079977512 1.356845856 19.017438889
H 4.232764721 1.575031877 19.631063461
C 7.033277988 -3.506006718 20.945510864
C 5.808748722 -5.411515236 21.052339554
H 6.018163681 -6.729180813 22.752639771
C 6.326567650 -5.847996712 22.218271255
N 7.494548321 -2.343205214 20.404676437
C 6.516373634 1.265972733 17.315727234
N 7.551722527 -3.905347109 22.107419968
C 5.266081333 1.676439881 17.708147049
O 6.063291073 -4.229120731 20.414438248
S 9.086584091 -3.388294697 22.733406067
C 8.854487419 0.584291697 23.702157974
H 6.949970722 1.363067627 16.334344864
C 7.310073853 -5.079067707 22.739891052
C 12.410991669 0.004441577 23.718162537
H 10.578673363 0.960170388 20.835689545
Cl 8.832889557 0.818669915 18.574043274
H 7.875067234 -5.336585999 23.628303528
O 6.338994503 0.527984679 22.120607376
H 4.551474094 2.178358555 17.073562622
O 8.644147873 1.395862103 21.277458191
H 5.161604881 -6.017593861 20.426599503
N 11.249707222 0.306745470 24.293922424
C 6.569550514 0.360034227 20.850227356
C 7.169435978 -0.387253493 21.392162323
