43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.567703247 1.948649883 22.448719025
C 9.491406441 0.988801062 23.815448761
C 7.298990250 0.768244147 23.566133499
H 6.630703926 0.288300961 22.920076370
C 8.613251686 -1.430807352 23.558757782
C 10.689116478 0.267557979 23.411010742
C 10.946023941 -0.628079295 22.675224304
C 12.189615250 0.562750161 23.491775513
N 13.261779785 0.793629706 23.498512268
C 11.912281990 -1.118693590 22.082382202
O 10.247570038 2.951334953 22.577610016
O 8.991860390 1.464223266 21.495223999
H 12.928046227 -1.258249760 21.898382187
H 8.089786530 -1.311654568 21.132564545
C 7.640672684 -1.551030874 19.187250137
C 6.845494270 0.520758212 18.733604431
H 4.453868866 0.261843204 19.476808548
C 4.754085064 1.311938524 19.338781357
H 4.145405769 1.935764194 19.985578537
C 6.714980602 -2.967263222 20.809970856
C 5.980441570 -4.818225861 22.321622849
H 6.106241703 -5.197349072 23.323207855
H 5.694649696 -5.563746452 21.584861755
N 7.561564922 -2.623311281 19.548242569
H 6.701367855 0.627658904 17.668703079
N 6.255443096 -3.633182764 22.066633224
H 4.609153271 1.648101330 18.298486710
O 5.710905552 -3.389297247 20.183063507
O 9.556664467 -2.116966724 23.757698059
H 10.396828651 -3.041267157 17.891113281
H 8.668522835 -3.190980434 17.516431808
H 8.139377594 -0.174309686 25.178344727
C 6.183387756 1.361190319 19.589174271
H 9.453594208 -1.696834683 17.588861465
H 9.575216293 1.693177104 24.622375488
N 9.495182991 -2.694440365 17.732397079
H 7.203053951 1.806011796 23.828636169
H 6.611925125 1.996362925 20.324592590
N 7.479890823 -1.988593340 21.588964462
N 7.550846577 -1.983092308 22.922616959
H 6.947128773 -2.641680002 23.430246353
N 7.765258312 -0.353596836 19.102495193
C 8.367629051 -0.006402129 24.120512009
