43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
O 9.958613396 2.402401924 22.937076569
C 9.008684158 1.416035652 23.246898651
H 8.281196594 1.736835003 24.005142212
H 7.602061272 -0.454409212 22.970623016
H 9.354057312 -0.620295525 23.535017014
O 9.648476601 0.256176829 23.808790207
N 12.002243042 -1.157398462 22.569667816
C 12.109901428 0.190670520 22.386053085
O 13.156641006 0.769340754 22.604141235
H 11.216236115 -1.685634255 22.254335403
C 10.782725334 2.251355410 21.836380005
O 9.847641945 0.272063553 21.238384247
H 12.925010681 -1.585276246 22.335889816
S 8.824939728 -1.093254924 20.842081070
N 7.554652691 -1.751766920 18.828981400
C 6.817268848 -0.662148237 18.781776428
C 5.783662319 1.013190389 18.010051727
C 5.784392834 1.265527725 19.472921371
H 4.789285183 1.557016850 19.843408585
C 6.855261803 -3.510866642 20.088403702
H 5.854958057 -4.712388992 22.462408066
N 6.377856255 -5.552741528 22.665349960
C 6.649398327 -6.174984455 21.787614822
N 7.581331253 -2.312613964 20.082746506
N 6.465471268 -0.107181743 17.670454025
N 6.984370232 -3.146551371 21.299716949
O 5.374551296 1.791584611 17.187885284
H 5.816319466 -3.636485577 19.704467773
H 7.405807018 -4.366137981 19.634250641
C 10.921169281 0.763823748 21.739145279
C 6.442867279 -0.187387094 21.281335831
H 11.783113480 2.663595676 22.003337860
H 8.414720535 1.319648862 22.303405762
H 7.129127979 -6.570529938 20.981746674
H 8.491919518 -2.830473900 22.618534088
O 9.906485558 -1.721104860 20.121257782
C 7.444962978 -0.969254494 22.032434464
N 6.336118221 -0.016829370 19.967630386
C 7.459614754 -2.520117998 22.383012772
H 6.536593914 2.057509422 19.672246933
H 10.324926376 2.647109270 20.909660339
H 5.736906052 0.355723143 21.902687073
H 6.835766792 -2.737807751 23.250656128
