43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.410510063 1.557979941 21.658403397
C 8.896915436 0.836955547 22.894592285
H 8.202151299 1.461075306 23.447036743
H 7.793277740 -0.858241022 23.215452194
C 8.829436302 -0.496874750 23.270183563
C 9.798470497 -1.375289679 23.733339310
H 11.297873497 0.741153002 23.156204224
C 11.878207207 -0.186585084 23.136350632
H 12.957535744 0.122028664 23.204002380
C 11.598214149 -1.211851358 22.280113220
H 9.812939644 2.561586618 21.906484604
C 8.283364296 1.696546435 20.621833801
H 12.511859894 -1.610839248 21.760293961
S 8.455101967 -2.034103394 20.919305801
H 6.909467220 -1.889839530 18.929601669
C 5.695011139 0.333906472 17.154890060
C 4.666245937 0.300862372 19.119949341
C 5.739307880 1.056324482 18.665582657
H 3.747182608 0.890601397 19.182744980
C 7.120874882 -2.997141600 20.662374496
C 6.789070129 -4.255612850 22.772813797
O 6.433436871 -5.227492809 23.383028030
H 6.271127701 -4.998106480 21.160989761
N 6.574818611 -2.682857037 19.499191284
O 7.981628418 0.726558030 17.418388367
N 6.668273926 -4.057185173 21.457490921
H 5.010405540 1.052381277 16.663883209
H 5.802088737 -3.324720860 19.222572327
H 10.207663536 0.981679380 21.190475464
C 6.782321453 0.710629344 17.681045532
H 5.567286015 -0.683492661 16.725223541
H 10.788993835 -1.280038118 21.507865906
F 7.112870693 1.109175920 21.094203949
H 8.492662430 1.223556280 19.653062820
N 11.252861023 -1.334706187 23.624683380
C 9.542582512 -2.618075132 24.340503693
N 8.550359726 -3.450637341 24.133039474
H 5.911158085 2.003457308 19.177749634
H 8.534333229 -4.418885231 24.417448044
H 10.276644707 -2.977061987 25.055316925
H 4.678496838 -0.771803796 19.298744202
H 8.013379097 2.739322901 20.439296722
O 7.404184818 -3.181741714 23.385339737
