43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.675094604 1.863327742 23.402530670
C 9.989593506 1.339017987 23.211860657
H 8.156601906 1.638216853 24.297777176
N 7.432563782 -0.486390889 23.377552032
C 8.565388680 -0.517765880 23.218538284
C 9.861582756 -0.132028639 23.022344589
H 10.793766975 1.297861457 23.957904816
O 12.809930801 0.635689914 23.398200989
C 12.513869286 -0.267292678 22.668136597
C 11.041938782 -0.556624234 22.316909790
H 10.505476952 3.232240677 22.271749496
H 9.774675369 2.023841143 21.165887833
S 13.487000465 -1.375815630 21.938276291
C 7.975685120 -2.220241547 20.269411087
H 7.467879772 -0.539324641 18.307254791
C 6.586766720 -0.187559068 18.797891617
C 4.454095840 0.464376479 20.191104889
C 4.725519657 1.246800065 19.081710815
H 4.043833256 2.034389734 18.814788818
C 5.978344917 -3.065067530 20.951719284
C 6.242877007 -4.765467167 22.547500610
H 6.495948315 -5.016324043 23.550327301
H 5.601822376 -5.401412487 21.985597610
H 8.192502975 -2.463728428 19.231487274
H 6.133500099 1.412302613 17.465450287
N 6.788017750 -3.697902441 21.982145309
C 5.849942207 0.903273046 18.350927353
H 5.771485329 -3.791483402 20.155839920
F 10.353087425 0.025291730 20.195793152
Br 2.915142059 0.788715482 21.292192459
C 10.480956078 2.187527657 21.982368469
N 5.115665913 -0.490698636 20.661821365
C 6.128565311 -0.843436897 19.947881699
H 11.472584724 1.882251620 21.688154221
H 5.028457165 -2.710285425 21.416236877
C 10.137219429 -2.197703123 20.787494659
H 10.653424263 -2.869613409 20.140899658
C 10.616147041 -0.954848111 21.107393265
O 8.432076454 -3.290520191 23.504398346
H 8.100998878 2.363986254 22.646936417
N 6.675309658 -1.948462725 20.481588364
C 8.816634178 -2.484771013 21.235301971
C 8.009065628 -3.159575701 22.404737473
